state,state_name,district,uncontested,pct,representative,party,WARP,WAR,WAR_lower,WAR_upper
AL,Alabama,1,0,0.215231165,Barry Moore,REP,0,3.78229,-7.473032,16.007587999999984
AL,Alabama,2,0,0.54599506,Shomari Figures,DEM,2.169999999999994,-2.85912,-18.325816000000003,13.328471999999994
AL,Alabama,3,1,0,Mike Rogers,REP,0,0.864444,-11.130415000000001,13.850259999999986
AL,Alabama,4,1,0,Robert B. Aderholt,REP,0,4.43433,-4.993018000000002,14.492048999999993
AL,Alabama,5,1,0,Dale Strong,REP,0,3.19705,-11.267673000000006,18.194506999999994
AL,Alabama,6,0,0.296044708,Gary Palmer,REP,0,0.03436,-12.539424000000002,13.103531999999992
AL,Alabama,7,0,0.637203747,Terri A. Sewell,DEM,0,-2.6871099999999997,-16.768593000000003,11.773058999999995
AK,Alaska,1,0,0.487764334,Nick Begich,REP,19.920000000000005,3.60249,-12.208452,19.42231
AZ,Arizona,1,0,0.48092998,David Schweikert,REP,7.710000000000006,-0.948399,-15.627818,14.045518999999995
AZ,Arizona,2,0,0.455152371,Eli Crane,REP,2.869999999999994,-1.9884639999999998,-17.065995,12.724638999999993
AZ,Arizona,3,0,0.727442512,Yassamin Ansari,DEM,0,-0.30957799999999996,-12.405562,12.893785999999993
AZ,Arizona,4,0,0.537104238,Greg Stanton,DEM,8.090000000000009,-1.636891,-16.730885,14.040478999999994
AZ,Arizona,5,0,0.396118193,Andy Biggs,REP,0.029999999999996002,-4.89794,-18.660147,9.312178
AZ,Arizona,6,0,0.487128006,Juan Ciscomani,REP,8.78,-0.604928,-16.500069,15.62993399999998
AZ,Arizona,7,0,0.634490851,Raúl Grijalva,DEM,0.039999999999995,-3.6336,-17.052066,10.548000999999996
AZ,Arizona,8,0,0.434992797,"Abraham ""Abe"" Hamadeh",REP,0.070000000000003,-5.91812,-20.55286,8.896463999999982
AZ,Arizona,9,0,0.34702255,Paul Gosar,REP,0,-2.28351,-14.866252,11.488167999999996
AR,Arkansas,1,0,0.247708868,Rick Crawford,REP,0,1.9536259999999999,-9.263854,14.10731499999999
AR,Arkansas,2,0,0.410652136,French Hill,REP,0.709999999999999,2.07818,-11.862739,16.107598
AR,Arkansas,3,0,0.332410088,Steve Womack,REP,0,1.86344,-11.206423000000006,15.527630999999992
AR,Arkansas,4,0,0.270883209,Bruce Westerman,REP,0,3.77833,-8.010247,16.427752999999992
CA,California,1,0,0.346573609,Doug LaMalfa,REP,0.009999999999998,-0.487266,-14.095714000000001,13.418840999999956
CA,California,2,0,0.718837671,Jared Huffman,DEM,0,0.617776,-10.929962999999999,13.106354999999992
CA,California,3,0,0.445326097,Kevin Kiley,REP,8.819999999999995,-0.10675109999999999,-15.089667,15.302021
CA,California,4,0,0.664555854,Mike Thompson,DEM,0,3.7410699999999997,-8.965245,17.125411999999994
CA,California,5,0,0.382348153,Tom McClintock,REP,0.1,-4.19863,-17.880823,9.990808
CA,California,6,0,0.576189945,Ami Bera,DEM,2.070000000000005,-2.63991,-16.72136,12.156333
CA,California,7,0,0.667508537,Doris Matsui,DEM,0,1.512449999999998,-11.207155,14.78587099999999
CA,California,8,0,0.739706259,John Garamendi,DEM,0,-2.3518399999999997,-13.210594,9.374364999999996
CA,California,9,0,0.517920726,Josh Harder,DEM,13.140000000000008,0.48032600000000003,-14.211039,15.250093999999997
CA,California,10,0,0.664734573,Mark DeSaulnier,DEM,0,-0.987943,-13.766203000000003,12.556224999999996
CA,California,11,0,0.810342336,Nancy Pelosi,DEM,0,3.53701,-4.886926,13.363068
CA,California,12,1,1,Lateefah Simon,DEM,0,0.130465,-10.221187,10.328784999999996
CA,California,13,0,0.500443294,Adam Gray,DEM,-12.7,-1.421052,-17.582633,15.191134999999994
CA,California,14,0,0.677536651,Eric Swalwell,DEM,0,-1.263572,-13.707768000000003,11.758080999999999
CA,California,15,0,0.730970077,Kevin Mullin,DEM,0,-1.137772,-12.782386,11.695939999999998
CA,California,16,1,1,Sam Liccardo,DEM,0,-0.1248585,-14.676345000000001,14.367465
CA,California,17,0,0.676647952,Ro Khanna,DEM,0,-3.51138,-15.933058000000003,9.81009
CA,California,18,0,0.646258742,Zoe Lofgren,DEM,0.019999999999997,1.094273,-12.160755,15.072804999999988
CA,California,19,0,0.692956741,Jimmy Panetta,DEM,0,2.70496,-10.354125000000002,16.018400999999997
CA,California,20,1,0,Vince Fong,REP,0,1.4195229999999999,-14.524088000000003,17.105268999999996
CA,California,21,0,0.525737607,Jim Costa,DEM,-9.599999999999996,-8.13435,-22.1967,6.927040999999997
CA,California,22,0,0.465789489,David G. Valadao,REP,66.63,12.727149999999998,-2.1797290000000022,27.55921
CA,California,23,0,0.398578058,Jay Obernolte,REP,0.619999999999998,-0.939378999999998,-15.040336000000002,13.925162999999996
CA,California,24,0,0.626969829,Salud Carbajal,DEM,0.039999999999995,-2.57297,-16.518969000000002,11.70611099999999
CA,California,25,0,0.562528823,Raul Ruiz,DEM,14.939999999999998,6.80856,-7.959261000000002,21.120820000000002
CA,California,26,0,0.560543335,Julia Brownley,DEM,3.5399999999999987,-2.115129999999998,-16.378397,12.468166999999998
CA,California,27,0,0.513312673,George Whitesides,DEM,14.139999999999997,1.957362,-14.171848,18.233822999999997
CA,California,28,0,0.649286857,Judy Chu,DEM,0.019999999999997,1.674591999999998,-11.951175000000001,15.779105999999974
CA,California,29,0,0.697767138,Luz Maria Rivas,DEM,0,-0.602396,-13.56673,13.424650999999995
CA,California,30,0,0.683760135,Laura Friedman,DEM,0,-3.1914399999999983,-16.19761400000001,10.060069999999994
CA,California,31,0,0.597275268,Gil Cisneros,DEM,1.050000000000006,-1.9729279999999998,-16.413864000000004,12.944920999999987
CA,California,32,0,0.662015576,Brad Sherman,DEM,0,-1.6390310000000001,-14.235197000000003,11.676538999999995
CA,California,33,0,0.588134176,Pete Aguilar,DEM,0.720000000000009,-3.88198,-17.719686000000003,10.709750999999992
CA,California,34,1,1,Jimmy Gomez,DEM,0,0.728514,-12.811480000000003,14.158705999999995
CA,California,35,0,0.584072274,Norma J. Torres,DEM,1.700000000000001,-1.578207,-16.030873,13.431520999999991
CA,California,36,0,0.687181378,Ted W. Lieu,DEM,0,-2.8944199999999998,-15.554202,10.092388999999997
CA,California,37,1,1,Sydney Kamlager-Dove,DEM,0,0.716328,-10.840171,12.100911999999996
CA,California,38,0,0.598380737,Linda T. Sánchez,DEM,0.730000000000008,-3.6296399999999998,-18.128745,10.956334
CA,California,39,0,0.566885831,Mark Takano,DEM,0.6900000000000011,-3.29847,-17.530211000000005,11.136338999999998
CA,California,40,0,0.447396614,Young Kim,REP,8.950000000000003,2.78886,-11.630002000000001,17.736937
CA,California,41,0,0.483090465,Ken Calvert,REP,2.729999999999999,-2.79514,-17.518939,12.241951999999994
CA,California,42,0,0.68141358,Robert Garcia,DEM,0.009999999999998,-0.010599329999999999,-13.644987,14.41615999999996
CA,California,43,0,0.750731598,Maxine Waters,DEM,0,-3.4385899999999996,-13.802954,7.806797999999995
CA,California,44,0,0.713725677,Nanette Diaz Barragán,DEM,0,2.49131,-9.924080000000002,15.570723000000001
CA,California,45,0,0.501033637,Derek Tran,DEM,15.409999999999998,4.58677,-11.125316000000002,20.2736
CA,California,46,0,0.634254965,Lou Correa,DEM,0.229999999999996,-0.23172800000000002,-14.018715,13.803023
CA,California,47,0,0.51438964,Dave Min,DEM,4.680000000000006,-0.9563159999999999,-17.051376,15.184176999999979
CA,California,48,0,0.407074856,Darrell E. Issa,REP,0.450000000000005,-2.49079,-16.134968,11.834956999999992
CA,California,49,0,0.521735338,Mike Levin,DEM,6.590000000000007,-1.377184,-16.265870000000003,13.714296999999998
CA,California,50,0,0.642748028,Scott Peters,DEM,0.009999999999998,-4.00847,-17.382999,10.081358
CA,California,51,0,0.606974089,Sara Jacobs,DEM,0.119999999999997,-1.525242,-15.655034,12.752029999999994
CA,California,52,0,0.663092277,Juan Vargas,DEM,0.029999999999996002,1.658291,-11.794393,15.899193999999998
CO,Colorado,1,0,0.780079244,Diana DeGette,DEM,0,-0.30680999999999997,-10.165688000000001,10.436246999999998
CO,Colorado,2,0,0.702601158,Joe Neguse,DEM,0,-2.0291099999999997,-14.133401000000001,11.355830999999998
CO,Colorado,3,0,0.474220121,Jeff Hurd,REP,0.8099999999999989,-3.81603,-19.512324,11.666410999999991
CO,Colorado,4,0,0.43935985,Lauren Boebert,REP,0.019999999999997,-8.64194,-22.665750000000003,5.719543999999992
CO,Colorado,5,0,0.427793325,Jeff Crank,REP,1.72000000000001,-1.398995,-16.203033,13.702641999999996
CO,Colorado,6,0,0.605285791,Jason Crow,DEM,0.21999999999999703,0.41658,-13.522069,14.907997999999994
CO,Colorado,7,0,0.573504542,Brittany Pettersen,DEM,5.3799999999999955,1.957147,-12.628632000000001,16.794699999999995
CO,Colorado,8,0,0.496222906,Gabe Evans,REP,3.170000000000006,0.43999299999999997,-15.568139,16.103806999999986
CT,Connecticut,1,0,0.644547347,John B. Larson,DEM,0.039999999999995,1.234916,-12.250853000000001,15.013199999999994
CT,Connecticut,2,0,0.580156366,Joe Courtney,DEM,28.04000000000001,12.2668,-2.3118659999999998,26.83442999999998
CT,Connecticut,3,0,0.589068635,Rosa L. DeLauro,DEM,0.739999999999996,5.483169999999999,-8.366669,19.677003999999993
CT,Connecticut,4,0,0.620522028,Jim Himes,DEM,0.009999999999998,-3.04374,-16.565480000000004,10.851932999999992
CT,Connecticut,5,0,0.534086263,Jahana Hayes,DEM,16.01,0.643204,-14.257968000000002,15.892577999999999
DE,Delaware,1,0,0.588914689,Sarah McBride,DEM,0.350000000000005,-1.9946430000000002,-16.231675000000003,12.939632999999995
FL,Florida,1,0,0.426258972,Matt Gaetz,REP,0,-8.98587,-21.63458,4.131356999999998
FL,Florida,2,0,0.383620861,Neal Dunn,REP,1.060000000000005,3.83877,-10.321220000000002,18.246207000000002
FL,Florida,3,0,0.383906789,Kat Cammack,REP,0.29000000000000103,1.904635,-11.946952,16.53083799999999
FL,Florida,4,0,0.427304289,Aaron Bean,REP,7.799999999999995,3.32505,-12.934384000000001,19.33289999999999
FL,Florida,5,0,0.369233164,John H. Rutherford,REP,0.229999999999996,1.979432,-12.158470000000001,16.300048999999987
FL,Florida,6,0,0.429562732,Michael Waltz,REP,0.009999999999998,-6.8308599999999995,-20.2715,7.245112999999994
FL,Florida,7,0,0.434735438,Cory Lee Mills,REP,3.100000000000002,1.0754629999999998,-13.162004999999999,15.937147999999999
FL,Florida,8,0,0.377615174,Mike Haridopolos,REP,0.039999999999995,-1.205024,-15.421469000000004,13.713632999999966
FL,Florida,9,0,0.564237947,Darren Soto,DEM,7.230000000000003,-0.893559,-15.354285,13.862699999999997
FL,Florida,10,0,0.623738893,Maxwell Alejandro Frost,DEM,0,-6.2185299999999994,-19.696619000000002,8.222112999999993
FL,Florida,11,0,0.396243971,Daniel Webster,REP,0.5600000000000039,2.12182,-11.855845000000004,16.407094999999998
FL,Florida,12,0,0.289611901,Gus Michael Bilirakis,REP,0,6.2933,-6.183706,19.360194
FL,Florida,13,0,0.451762293,Anna Paulina Luna,REP,2.839999999999998,-3.1042199999999998,-17.443897,11.814764999999998
FL,Florida,14,0,0.577927121,Kathy Castor,DEM,1.549999999999995,-2.65933,-17.105855000000002,11.84616999999999
FL,Florida,15,0,0.438203023,Laurel Lee,REP,9.69,3.04971,-12.105733,17.891604999999995
FL,Florida,16,0,0.405211214,Vern Buchanan,REP,2.210000000000001,2.17884,-11.801392,16.531103999999992
FL,Florida,17,0,0.360959218,Greg Steube,REP,0.029999999999996002,2.03239,-12.061951,16.578271
FL,Florida,18,0,0.346968014,Scott Franklin,REP,0.019999999999997,0.913298,-12.972372000000002,15.258047999999992
FL,Florida,19,0,0.336835472,Byron Donalds,REP,0,2.29628,-11.238212,16.229407
FL,Florida,20,1,1,Sheila Cherfilus-McCormick,DEM,0,-1.781719,-13.837685,10.695171999999987
FL,Florida,21,0,0.381756313,Brian Mast,REP,0.749999999999995,3.115099999999998,-11.408963,17.381414999999965
FL,Florida,22,0,0.549556229,Lois Frankel,DEM,8.320000000000006,-0.8272619999999999,-15.742938,14.26330599999999
FL,Florida,23,0,0.5244512,Jared Moskowitz,DEM,6.330000000000002,-1.130772,-16.260493,14.820633999999997
FL,Florida,24,0,0.682413172,Frederica Wilson,DEM,0,2.17106,-10.497423000000001,15.704411999999996
FL,Florida,25,0,0.544782165,Debbie Wasserman Schultz,DEM,3.3599999999999963,-2.45886,-16.961384000000002,12.320112999999996
FL,Florida,26,0,0.290827404,Mario Diaz-Balart,REP,0,7.6466199999999995,-5.114552,21.364419999999974
FL,Florida,27,0,0.396244547,Maria Elvira Salazar,REP,2.869999999999994,5.78286,-8.745783999999999,21.10419
FL,Florida,28,0,0.354340269,Carlos A. Gimenez,REP,0.349999999999994,7.2468699999999995,-6.483625,22.070349999999998
GA,Georgia,1,0,0.380155512,"Earl L. ""Buddy"" Carter",REP,1.170000000000004,2.25492,-12.633006,17.143431999999997
GA,Georgia,2,0,0.563287797,Sanford Bishop,DEM,4.3899999999999935,-2.56469,-17.259378,12.627900999999985
GA,Georgia,3,0,0.336945251,Brian Jack,REP,0,-1.194364,-15.263951,13.568078999999997
GA,Georgia,4,0,0.75583216,"Henry ""Hank"" Johnson Jr.",DEM,0,-0.1608359,-10.837188000000001,11.258049999999999
GA,Georgia,5,0,0.856787056,Nikema Williams,DEM,0,4.16652,-4.466104,13.841076
GA,Georgia,6,0,0.746832338,Lucy McBath,DEM,0,1.0053889999999999,-10.724819,13.488116999999997
GA,Georgia,7,0,0.351481518,Rich McCormick,REP,0.060000000000003995,0.1217274,-14.190194,15.450151999999997
GA,Georgia,8,0,0.310833053,Austin Scott,REP,0,0.0311575,-13.276975000000002,14.170932999999994
GA,Georgia,9,0,0.309951733,Andrew Clyde,REP,0,0.262783,-12.703096000000002,13.873461999999998
GA,Georgia,10,0,0.369481407,Mike Collins,REP,0.04999999999999401,-0.1204478,-14.840689000000001,14.933445999999995
GA,Georgia,11,0,0.326913819,Barry Loudermilk,REP,0.019999999999997,0.730208,-12.997729999999999,15.197213999999997
GA,Georgia,12,0,0.396807769,Richard W. Allen,REP,6.620000000000004,4.770489999999998,-10.250151,20.18147999999998
GA,Georgia,13,0,0.718341759,David Scott,DEM,0,2.4286499999999998,-9.572504,15.526353999999998
GA,Georgia,14,0,0.356312053,Marjorie Taylor Greene,REP,0,-7.49033,-20.23305,6.284092999999998
HI,Hawaii,1,0,0.718415642,Ed Case,DEM,0.190000000000001,15.25964,1.210767199999998,29.616609999999998
HI,Hawaii,2,0,0.687777695,Jill N. Tokuda,DEM,0.070000000000003,8.01166,-5.852747,22.280259999999988
ID,Idaho,1,0,0.26385297,Russ Fulcher,REP,0,0.840485,-10.806709000000007,13.573665999999996
ID,Idaho,2,0,0.335404998,Mike Simpson,REP,0,-0.8202269999999999,-13.66724,12.61817099999998
IL,Illinois,1,0,0.658524562,Jonathan L. Jackson,DEM,0,-6.2209,-18.755593,7.001244999999994
IL,Illinois,2,0,0.6756033,Robin Kelly,DEM,0,-1.02778,-13.327950000000003,11.713895999999991
IL,Illinois,3,0,0.672890398,Delia Ramirez,DEM,0,-1.511501,-14.335847000000001,12.212444999999999
IL,Illinois,4,0,0.71214723,"Jesus ""Chuy"" Garcia",DEM,0,5.122920000000001,-7.0658980000000025,17.889601
IL,Illinois,5,0,0.689712493,Mike Quigley,DEM,0,1.311073,-11.648471,14.95363
IL,Illinois,6,0,0.542081194,Sean Casten,DEM,9.16,-0.584492,-14.93676,14.222178999999999
IL,Illinois,7,0,0.832970046,Danny K. Davis,DEM,0,2.2542,-6.283123,11.558263999999996
IL,Illinois,8,0,0.570555609,Raja Krishnamoorthi,DEM,5.430000000000001,0.872931,-13.69967,15.364229999999997
IL,Illinois,9,0,0.683892713,Janice D. Schakowsky,DEM,0,-4.10344,-16.466142,8.607970999999997
IL,Illinois,10,0,0.599780685,Brad Schneider,DEM,0.129999999999996,-3.70732,-17.611468000000002,10.261899999999997
IL,Illinois,11,0,0.555911032,Bill Foster,DEM,4.220000000000001,-2.39053,-16.952366,12.319355
IL,Illinois,12,0,0.258072677,Mike Bost,REP,0,2.05397,-9.162713000000002,14.280757
IL,Illinois,13,0,0.581125325,Nikki Budzinski,DEM,4.260000000000009,2.17703,-12.460482000000003,17.004856999999987
IL,Illinois,14,0,0.551037818,Lauren Underwood,DEM,9.89,1.121356999999998,-13.499902,16.106623
IL,Illinois,15,1,0,Mary Miller,REP,0,0.029515999999999997,-12.000786,12.508865999999996
IL,Illinois,16,1,0,Darin LaHood,REP,0,6.972149999999997,-6.396312,20.911099999999998
IL,Illinois,17,0,0.544263941,Eric Sorensen,DEM,10.979999999999999,0.620328,-14.372921,15.643083999999998
IN,Indiana,1,0,0.543163802,Frank J. Mrvan,DEM,11.49,0.1953335,-14.507050000000005,15.181007
IN,Indiana,2,0,0.355503644,Rudy Yakym,REP,0.019999999999997,2.02235,-11.462301000000002,15.849730999999997
IN,Indiana,3,0,0.325667834,Marlin A. Stutzman,REP,0,1.742162,-10.977568,15.233948999999999
IN,Indiana,4,0,0.322994014,Jim Baird,REP,0,-0.1696971,-12.416243000000001,13.672878999999996
IN,Indiana,5,0,0.401810226,Victoria Spartz,REP,0.149999999999994,-2.22179,-16.399378000000002,12.595259999999996
IN,Indiana,6,0,0.331479625,Jefferson Shreve,REP,0.009999999999998,0.07289720000000001,-14.232429999999999,14.464350999999997
IN,Indiana,7,0,0.702423531,André Carson,DEM,0,-6.95139,-18.921291,5.7220289999999885
IN,Indiana,8,0,0.302332737,Mark Messmer,REP,0,0.982186,-11.960973,14.311037999999995
IN,Indiana,9,0,0.337214973,Erin Houchin,REP,0,-0.214839,-13.331506,13.807396999999993
IA,Iowa,1,0,0.499032948,Mariannette Miller-Meeks,REP,19.06,1.706565,-13.294514,16.58496999999999
IA,Iowa,2,0,0.421107472,Ashley Hinson,REP,8.850000000000001,3.1757,-11.688567999999998,17.98784699999999
IA,Iowa,3,0,0.480831074,Zach Nunn,REP,12.140000000000006,0.1995593,-15.048551,15.248313999999999
IA,Iowa,4,0,0.32781321,Randy Feenstra,REP,0,4.4586,-9.257293,18.984159999999967
KS,Kansas,1,0,0.308630419,Tracey Mann,REP,0,0.36810200000000004,-12.188068000000001,13.708106999999995
KS,Kansas,2,0,0.400943396,Derek Schmidt,REP,1.090000000000002,0.1700468,-14.844159000000001,15.678326999999998
KS,Kansas,3,0,0.556036573,Sharice Davids,DEM,29.400000000000006,5.5264500000000005,-9.368808000000001,20.820079999999997
KS,Kansas,4,0,0.349501962,Ron Estes,REP,0.009999999999998,-1.025593,-14.315467000000002,12.730709999999993
KY,Kentucky,1,0,0.252919876,James R. Comer,REP,0,0.994953,-10.307044999999999,12.860604
KY,Kentucky,2,0,0.268982666,S. Brett Guthrie,REP,0,-1.31491,-13.056150000000002,11.276901999999998
KY,Kentucky,3,0,0.619560542,Morgan McGarvey,DEM,0.10999999999999799,0.688662999999998,-13.589410999999998,15.108612999999998
KY,Kentucky,4,1,0,Thomas Massie,REP,0,-3.160649999999998,-15.867838,10.096881999999999
KY,Kentucky,5,1,0,Hal Rogers,REP,0,7.87148,-1.088787,18.025670999999992
KY,Kentucky,6,0,0.366042036,Andy Barr,REP,1.400000000000001,4.15783,-10.131496,18.456301999999997
LA,Louisiana,1,0,0.264542591,Steve Scalise,REP,0,8.6828,-3.1882300000000003,21.83424999999999
LA,Louisiana,2,0,0.815461999,Troy A. Carter Sr.,DEM,0,19.64786,6.844739999999998,33.323809999999995
LA,Louisiana,3,0,0.209127163,Clay Higgins,REP,0,18.31495,6.959465,31.13159999999999
LA,Louisiana,4,1,0,Mike Johnson,REP,0,8.644820000000001,-2.30816,20.409389999999977
LA,Louisiana,5,0,0.292168102,Julia Letlow,REP,0,13.039010000000001,0.40975029999999796,26.409879999999998
LA,Louisiana,6,0,0.573620545,Cleo Fields,DEM,0.10999999999999799,-4.58901,-19.676811999999998,10.807439999999993
ME,Maine,1,0,0.617323247,Chellie Pingree,DEM,0.319999999999998,1.927278999999998,-12.089324,16.108699999999995
ME,Maine,2,0,0.503455091,Jared Forrest Golden,DEM,44.4,9.430900000000001,-5.300136000000004,24.323169999999998
MD,Maryland,1,0,0.386167872,Andy Harris,REP,0.190000000000001,-2.08643,-15.854284000000002,11.997889999999998
MD,Maryland,2,0,0.595401143,"John ""Johnny O"" Olszewski Jr.",DEM,6.709999999999994,4.58566,-11.004396000000002,20.292759999999983
MD,Maryland,3,0,0.610211748,Sarah Elfreth,DEM,0.060000000000003995,-1.768863,-16.095787,12.753485999999995
MD,Maryland,4,0,0.887228291,Glenn F. Ivey,DEM,0,9.628829999999999,2.218034999999998,18.209174
MD,Maryland,5,0,0.679157767,Steny Hoyer,DEM,0,4.763979999999998,-7.8383389999999995,18.047622999999994
MD,Maryland,6,0,0.531687611,April McClain Delaney,DEM,12.11,0.010459399999999999,-15.782663,15.808821999999997
MD,Maryland,7,0,0.823812657,Kweisi Mfume,DEM,0,-0.22269999999999998,-9.102369000000001,9.608887999999997
MD,Maryland,8,0,0.789628624,Jamie Raskin,DEM,0,1.522454,-8.659476999999997,12.43699199999999
MA,Massachusetts,1,1,1,Richard E. Neal,DEM,0.5900000000000011,0.759691,-14.140101,15.70473699999999
MA,Massachusetts,2,1,1,James P. McGovern,DEM,0,1.607738999999998,-12.037808000000002,15.986230999999998
MA,Massachusetts,3,1,1,Lori Loureiro Trahan,DEM,0.070000000000003,-0.24135099999999998,-14.707011,14.228138999999992
MA,Massachusetts,4,1,1,Jake Auchincloss,DEM,0.060000000000003995,-5.490189999999999,-20.161009999999997,9.365029999999997
MA,Massachusetts,5,1,1,Katherine M. Clark,DEM,0,1.6773420000000001,-10.140813000000003,14.350933999999999
MA,Massachusetts,6,1,1,Seth Moulton,DEM,0.060000000000003995,6.39059,-7.298904000000002,20.62032999999998
MA,Massachusetts,7,1,1,Ayanna S. Pressley,DEM,0,3.3520999999999983,-5.594949,13.387907999999998
MA,Massachusetts,8,0,0.70580477,Stephen F. Lynch,DEM,0.190000000000001,17.214689999999997,3.923604999999998,31.33440999999998
MA,Massachusetts,9,0,0.565180717,Bill Keating,DEM,1.71,3.27927,-10.967062,17.921339999999987
MI,Michigan,1,0,0.390623077,Jack Bergman,REP,0.029999999999996002,-2.275499999999998,-15.630505,11.653992999999991
MI,Michigan,2,0,0.32729384500000003,John Moolenaar,REP,0,1.118193,-12.097283000000001,14.420518
MI,Michigan,3,0,0.550747078,Hillary Scholten,DEM,11.140000000000004,2.1633400000000003,-12.540287,16.925548999999993
MI,Michigan,4,0,0.440533963,Bill Huizenga,REP,11.130000000000008,3.86721,-10.623731,18.600658999999972
MI,Michigan,5,0,0.332795535,Tim Walberg,REP,0,-0.0258644,-12.931489,13.491164999999993
MI,Michigan,6,0,0.639266063,Debbie Dingell,DEM,0.019999999999997,2.52791,-11.107262,16.310744
MI,Michigan,7,0,0.480806355,Tom Barrett,REP,2.890000000000003,-0.5669259999999999,-15.815093999999998,14.478281999999973
MI,Michigan,8,0,0.534626985,Kristen McDonald Rivet,DEM,17.849999999999998,1.732239,-13.671490000000002,17.404465999999996
MI,Michigan,9,0,0.306475481,Lisa McClain,REP,0,0.1242151,-12.396325,13.741171
MI,Michigan,10,0,0.4681091,John James,REP,19.089999999999996,2.1040099999999997,-13.946066000000002,18.221995999999997
MI,Michigan,11,0,0.595100089,Haley Stevens,DEM,0.370000000000003,0.882658,-13.125141,15.360191999999998
MI,Michigan,12,0,0.732567285,Rashida Tlaib,DEM,0,-0.9500190000000001,-12.122436,10.966612999999999
MI,Michigan,13,0,0.736684406,Shri Thanedar,DEM,0,0.933225,-11.273812,14.101591999999982
MN,Minnesota,1,0,0.414453597,Brad Finstad,REP,3.8599999999999968,0.910072,-13.583590000000001,15.844599999999998
MN,Minnesota,2,0,0.568892806,Angie Craig,DEM,20.309999999999995,4.73304,-10.284791000000002,19.77459699999998
MN,Minnesota,3,0,0.584968196,Kelly Morrison,DEM,0.409999999999999,-2.6016399999999997,-16.806549,12.425530999999996
MN,Minnesota,4,0,0.673664059,Betty McCollum,DEM,0,-2.87228,-14.968662000000002,10.556543999999995
MN,Minnesota,5,0,0.751747154,Ilhan Omar,DEM,0,-8.671850000000001,-18.656002,2.1424869999999983
MN,Minnesota,6,0,0.374667914,Tom Emmer,REP,0.190000000000001,-1.568528,-15.009215000000001,13.049098999999984
