cycle,state_name,district,party,candidate,politician_id,exclusions
2002,Oregon,Class II,CON,Lon Mabon,11253,x
2002,Oregon,Class II,DEM,Bill Bradbury,2209,
2002,Rhode Island,Class II,DEM,Jack Reed,1675,
2002,Rhode Island,Class II,REP,Robert G. Tingle,1676,
2002,South Carolina,Class II,CON,Ted Adams,11858,x
2002,South Carolina,Class II,LIB,Victor Kocher,2215,x
2002,South Carolina,Class II,REP,Lindsey Graham,1680,
2002,South Carolina,Class II,DEM,Alex Sanders,2213,
2002,South Dakota,Class II,DEM,Tim Johnson,1684,
2002,South Dakota,Class II,REP,John R. Thune,22,
2002,South Dakota,Class II,LIB,Kurt Evans,4588,x
2002,Tennessee,Class II,IND,Gary Keplinger,11861,x
2002,Tennessee,Class II,IND,Basil Marceaux,6678,x
2002,Tennessee,Class II,REP,Lamar Alexander,167,
2002,Tennessee,Class II,IND,Karl Stanley Davidson,11860,x
2002,Tennessee,Class II,IND,Wesley M. Baker,11859,x
2002,Tennessee,Class II,IND,Connie L. Gammon,11640,x
2002,Tennessee,Class II,DEM,Bob Clement,2218,
2002,Tennessee,Class II,IND,John Hooker,1850,x
2002,Texas,Class II,REP,John Cornyn,1699,
2002,Texas,Class II,LIB,Scott Lanier Jameson,12746,x
2002,Texas,Class II,GRE,Roy H. Williams,11240,x
2002,Texas,Class II,DEM,Ron Kirk,2229,
2002,Virginia,Class II,REP,John W. Warner,2238,
2002,Virginia,Class II,IND,Jacob George Hornberger,10318,x
2002,Virginia,Class II,IND,Nancy B. Spannaus,11229,x
2002,West Virginia,Class II,DEM,"John D. Rockefeller, IV",220,
2002,West Virginia,Class II,REP,Jay Wolfe,1708,
2002,Wyoming,Class II,DEM,Joyce  Ann Jansa Corcoran,14274,
2002,Wyoming,Class II,REP,Michael B. Enzi,1712,
2004,Alabama,Class III,REP,Richard C. Shelby,363,
2004,Alabama,Class III,DEM,Wayne Sowell,14275,
2004,Alaska,Class III,REP,Lisa Murkowski,350,
2004,Alaska,Class III,AKI,Jerry Sanders,11206,x
2004,Alaska,Class III,DEM,Tony Knowles,1897,
2004,Alaska,Class III,N,Ted Gianoutsos,6358,x
2004,Alaska,Class III,N,Marc J. Millican,12694,x
2004,Alaska,Class III,LIB,Scott A. Kohlhaas,4543,x
2004,Alaska,Class III,GRE,Jim Sykes,1899,x
2004,Arizona,Class III,LIB,Ernest T. Hancock,13220,x
2004,Arizona,Class III,REP,John McCain,43,
2004,Arizona,Class III,DEM,Stuart Starky,13216,
2004,Arkansas,Class III,DEM,Blanche Lincoln,379,
2004,Arkansas,Class III,REP,Jim Holt,1252,
2004,California,Class III,PAF,Marsha J. Feinland,6171,x
2004,California,Class III,AIP,Don J. Grundmann,6174,x
2004,California,Class III,LIB,James P. Gray,11252,x
2004,California,Class III,REP,Bill Jones,1915,
2004,California,Class III,DEM,Barbara Boxer,66,
2004,Colorado,Class III,UN,Finn Gotaas,12698,x
2004,Colorado,Class III,DEM,Ken Salazar,1927,
2004,Colorado,Class III,IND,John R. Harris,12696,x
2004,Colorado,Class III,LIB,Richard Randall,12697,x
2004,Colorado,Class III,REF,Victor A. Good,12386,x
2004,Colorado,Class III,REP,Pete Coors,1928,
2004,Colorado,Class III,CON,Douglas Campbell,3851,x
2004,Connecticut,Class III,REP,Jack C. Orchulli,1942,
2004,Connecticut,Class III,LIB,Leonard H. Rasch,12700,x
2004,Connecticut,Class III,DEM,Christopher J. Dodd,45,
2004,Connecticut,Class III,CNC,Timothy A. Knibbs,12699,x
2004,Florida,Class III,DEM,Betty Castor,1945,
2004,Florida,Class III,REP,Mel Martinez,1944,
2004,Florida,Class III,VET,Dennis F. Bradley,11230,x
2004,Georgia,Class III,LIB,Allen Buckley,1550,x
2004,Georgia,Class III,DEM,Denise Majette,1959,
2004,Georgia,Class III,REP,Johnny Isakson,495,
2004,Hawaii,Class III,N,Jim Brewer,9272,x
2004,Hawaii,Class III,LIB,Lloyd Jeffrey Mallan,11544,x
2004,Hawaii,Class III,DEM,Daniel K. Inouye,504,
2004,Hawaii,Class III,REP,Cam Cavasso,505,
2004,Idaho,Class III,REP,Mike Crapo,525,
2004,Illinois,Class III,DEM,Barack Obama,16,
2004,Illinois,Class III,REP,Alan Keyes,49,
2004,Illinois,Class III,IND,Albert J. Franzen,12704,x
2004,Illinois,Class III,LIB,Jerry Kohn,12705,x
2004,Indiana,Class III,LIB,Albert Barger,12706,x
2004,Indiana,Class III,DEM,Evan Bayh,60,
2004,Indiana,Class III,REP,Marvin Bailey Scott,8421,
2004,Iowa,Class III,GRE,Daryl A. Northrop,12707,x
2004,Iowa,Class III,REP,Chuck Grassley,517,
2004,Iowa,Class III,LIB,Christy Ann Welty,12708,x
2004,Iowa,Class III,SWP,Edwin B. Fruit,12390,x
2004,Iowa,Class III,DEM,Art Small,1976,
2004,Kansas,Class III,LIB,Steven A. Rosile,1998,x
2004,Kansas,Class III,DEM,Lee Jones,1584,
2004,Kansas,Class III,REP,Sam Brownback,71,
2004,Kansas,Class III,REF,George H. Cook,11843,x
2004,Kentucky,Class III,DEM,Daniel Mongiardo,577,
2004,Kentucky,Class III,REP,Jim Bunning,2001,
2004,Louisiana,Class III,DEM,Arthur A. Morrell,11199,x
2004,Louisiana,Class III,DEM,John Kennedy,1595,x
2004,Louisiana,Class III,DEM,Sam Houston Melton,12394,x
2004,Louisiana,Class III,DEM,Chris John,2003,
2004,Louisiana,Class III,NPA,RA Galan,12709,x
2004,Louisiana,Class III,NPA,Richard M. Fontanesi,11239,x
2004,Louisiana,Class III,REP,David Vitter,581,
2004,Maryland,Class III,CON,Thomas M. Trump,12710,x
2004,Maryland,Class III,REP,E. J. Pipkin,2005,
2004,Maryland,Class III,DEM,Barbara A. Mikulski,594,
2004,Maryland,Class III,GRE,Maria Allwine,12267,x
2004,Missouri,Class III,CON,Don Griffin,12713,x
2004,Missouri,Class III,DEM,Nancy Farmer,2017,
2004,Missouri,Class III,LIB,Kevin J. Tull,12714,x
2004,Missouri,Class III,REP,Christopher S. Bond,316,
2004,Nevada,Class III,LIB,Thomas L. Hurst,12715,x
2004,Nevada,Class III,DEM,Harry Reid,718,
2004,Nevada,Class III,NLP,Gary A. Marinch,6737,x
2004,Nevada,Class III,IAP,David K. Schumann,11234,x
2004,Nevada,Class III,REP,Richard Ziser,2032,
2004,New Hampshire,Class III,DEM,Doris R. Haddock,2030,
2004,New Hampshire,Class III,REP,Judd Gregg,2029,
2004,New York,Class III,LIB,Donald Silberger,12716,x
2004,New York,Class III,CRV,Marilyn F. O'Grady,2039,x
2004,New York,Class III,DEM,Charles E. Schumer,744,
2004,New York,Class III,GRE,David E. McReynolds,11519,x
2004,New York,Class III,SWP,Martin Koppel,12718,x
2004,New York,Class III,REP,Howard Mills,2038,
2004,New York,Class III,OTH,Abraham Hirschfeld,12717,x
2004,North Carolina,Class III,DEM,Erskine Bowles,2023,
2004,North Carolina,Class III,LIB,Thomas Aaron Bailey,8652,x
2004,North Carolina,Class III,REP,Richard Burr,663,
2004,North Dakota,Class III,DEM,Byron L. Dorgan,2027,
2004,North Dakota,Class III,REP,Mike Liffrig,2028,
2004,Ohio,Class III,REP,George V. Voinovich,2043,
2004,Ohio,Class III,DEM,Eric D. Fingerhut,2044,
2004,Oklahoma,Class III,IND,Sheila Bilyeu,2049,x
2004,Oklahoma,Class III,DEM,Brad R. Carson,2048,
2004,Oklahoma,Class III,REP,Tom Coburn,777,
2004,Oregon,Class III,REP,Al King,2056,
2004,Oregon,Class III,PG,Teresa C. Keane,14277,x
2004,Oregon,Class III,DEM,Ron Wyden,788,
2004,Oregon,Class III,CON,David M. Brownlow,1669,x
2004,Oregon,Class III,LIB,Dan Fitzgerald,11254,x
2004,Pennsylvania,Class III,DEM,Joe Hoeffel,790,
2004,Pennsylvania,Class III,CON,James N. Clymer,2063,x
2004,Pennsylvania,Class III,REP,Arlen Specter,194,
2004,Pennsylvania,Class III,LIB,Betsy Summers,11273,x
2004,South Carolina,Class III,REP,Jim DeMint,24,
2004,South Carolina,Class III,UC,Tee Ferguson,12724,x
2004,South Carolina,Class III,CON,Patrick Tyndall,12721,x
2004,South Carolina,Class III,LIB,Rebekah Sutherland,12723,x
2004,South Carolina,Class III,DEM,Inez Tenenbaum,2065,
2004,South Carolina,Class III,GRE,Efia Nwangaza,12722,x
2004,South Dakota,Class III,DEM,Tom Daschle,76,
2004,South Dakota,Class III,REP,John R. Thune,22,
2004,Utah,Class III,DEM,R. Paul Van Dam,2077,
2004,Utah,Class III,REP,Robert F. Bennett,2076,
2004,Utah,Class III,CON,Gary R. Van Horn,2078,x
2004,Utah,Class III,PCH,Joe LaBonte,11177,x
2004,Vermont,Class III,REP,Jack McMullen,14278,
2004,Vermont,Class III,DEM,Patrick J. Leahy,891,
2004,Vermont,Class III,OTH,Cris Ericson,6318,x
2004,Vermont,Class III,LBU,Benjamin L. Mitchell,12294,x
2004,Vermont,Class III,GRE,Craig Barclay Hill,12747,x
2004,Vermont,Class III,IND,Keith M. Stern,12487,x
2004,Washington,Class III,LIB,J. Mills,12726,x
2004,Washington,Class III,DEM,Patty Murray,907,
2004,Washington,Class III,GRE,Mark B. Wilson,12725,x
2004,Washington,Class III,REP,George R. Nethercutt,2083,
2004,Wisconsin,Class III,LIB,Arif Khan,12727,x
2004,Wisconsin,Class III,DEM,Russ Feingold,64,
2004,Wisconsin,Class III,REP,Tim Michels,2088,
2004,Wisconsin,Class III,IND,Eugene A. Hem,11588,x
2006,Arizona,Class I,LIB,Richard I. Mack,11156,x
2006,Arizona,Class I,DEM,Jim Pederson,1715,
2006,Arizona,Class I,REP,Jon Kyl,942,
2006,California,Class I,DEM,Dianne Feinstein,943,
2006,California,Class I,PAF,Marsha J. Feinland,6171,x
2006,California,Class I,AIP,Don J. Grundmann,6174,x
2006,California,Class I,LIB,Michael S. Metti,12729,x
2006,California,Class I,GRE,Todd Chretien,12728,x
2006,California,Class I,REP,Richard Dick Mountjoy,1719,
2006,Connecticut,Class I,DEM,Edward Lamont,433,x
2006,Connecticut,Class I,CNC,Timothy A. Knibbs,12699,x
2006,Connecticut,Class I,REP,Alan Schlesinger,1726,x
2006,Connecticut,Class I,GRE,Ralph A. Ferrucci,12730,x
2006,Connecticut,Class I,DEM,Joseph I. Lieberman,79,
2006,Delaware,Class I,LIB,William E. Morris,12731,x
2006,Delaware,Class I,DEM,Thomas R. Carper,951,
2006,Delaware,Class I,REP,Jan Ting,1729,
2006,Florida,Class I,NPA,Belinda Noah,12732,x
2006,Florida,Class I,NPA,Floyd Ray Frazier,12733,x
2006,Florida,Class I,NPA,Roy Tanner,12734,x
2006,Florida,Class I,DEM,Bill Nelson,953,
2006,Florida,Class I,NPA,Brian Patrick Moore,11604,x
2006,Florida,Class I,REP,Katherine Harris,1732,
2006,Hawaii,Class I,LIB,Lloyd Jeffrey Mallan,11544,x
2006,Hawaii,Class I,DEM,Daniel K. Akaka,963,
2006,Hawaii,Class I,REP,Cynthia Henry Thielen,14279,
2006,Indiana,Class I,LIB,Steve Osborn,14282,x
2006,Indiana,Class I,REP,Richard G. Lugar,193,
2006,Maine,Class I,REP,Olympia J. Snowe,983,
2006,Maine,Class I,IND,William H. Slavick,11261,x
2006,Maine,Class I,DEM,Jean M. Hay Bright,1776,
2006,Maryland,Class I,GRE,Kevin Zeese,11231,x
2006,Maryland,Class I,REP,Michael S. Steele,1754,
2006,Maryland,Class I,DEM,Benjamin L. Cardin,981,
2006,Massachusetts,Class I,DEM,Edward M. Kennedy,255,
2006,Massachusetts,Class I,REP,Kenneth G. Chase,1752,
2006,Michigan,Class I,LIB,Leonard C. Schwartz,4899,x
2006,Michigan,Class I,DEM,Debbie Stabenow,984,
2006,Michigan,Class I,GRE,David Sole,11185,x
2006,Michigan,Class I,REP,Mike Bouchard,606,
2006,Michigan,Class I,UST,W. Dennis FitzSimons,11263,x
2006,Minnesota,Class I,GRE,Michael James Cavlan,6131,x
2006,Minnesota,Class I,CON,Ben Powers,11259,x
2006,Minnesota,Class I,REP,Mark R. Kennedy,1787,
2006,Minnesota,Class I,IDP,Robert Fitzgerald,11203,x
2006,Minnesota,Class I,DEM,Amy Klobuchar,992,
2006,Mississippi,Class I,DEM,Erik R. Fleming,1627,
2006,Mississippi,Class I,REP,Trent Lott,1801,
2006,Mississippi,Class I,LIB,Harold M. Taylor,12574,x
2006,Missouri,Class I,PRO,Lydia Lewis,12737,x
2006,Missouri,Class I,DEM,Claire McCaskill,997,
2006,Missouri,Class I,LIB,Frank Gilmour,11265,x
2006,Missouri,Class I,REP,Jim Talent,1793,
2006,Montana,Class I,REP,Conrad Burns,1806,
2006,Montana,Class I,LIB,Stan Jones,9236,x
2006,Montana,Class I,DEM,Jon Tester,1002,
2006,Nebraska,Class I,DEM,Ben Nelson,1006,
2006,Nebraska,Class I,REP,Pete Ricketts,1819,
2006,Nevada,Class I,DEM,Jack Carter,1831,
2006,Nevada,Class I,LIB,Brendan J. Trainor,12738,x
2006,Nevada,Class I,REP,John Ensign,1022,
2006,Nevada,Class I,IAP,David K. Schumann,11234,x
2006,New Jersey,Class I,DEM,Bob Menendez,1012,
2006,New Jersey,Class I,REP,Thomas H. Kean Jr.,264,
2006,New Jersey,Class I,LIB,Len T. Flynn,6011,x
2006,New Jersey,Class I,SWP,Angela L. Lariscy,12216,x
2006,New Jersey,Class I,OTH,Robert Edward Forchion,6013,x
2006,New Jersey,Class I,OTH,N. Leonard Smith,12739,x
2006,New Jersey,Class I,SOC,Gregory Pason,6338,x
2006,New Jersey,Class I,OTH,Daryl Mikell Brooks,6327,x
2006,New Jersey,Class I,OTH,J. M. Carter,11165,x
2006,New Mexico,Class I,DEM,Jeff Bingaman,1014,
2006,New Mexico,Class I,REP,Allen W. McCulloch MD,1827,
2006,New York,Class I,GRE,Howie Hawkins,6572,x
2006,New York,Class I,LIB,Jeffrey T. Russell,12740,x
2006,New York,Class I,DEM,Hillary Rodham Clinton,28,
2006,New York,Class I,REP,John Spencer,1835,
2006,New York,Class I,SWP,Roger Calero,11594,x
2006,New York,Class I,SEP,William Van Auken,11591,x
2006,North Dakota,Class I,IND,James Germalic,2206,x
2006,North Dakota,Class I,DEM,Kent Conrad,1815,
2006,North Dakota,Class I,REP,Dwight Grotberg,14283,
2006,North Dakota,Class I,IND,Roland Riemers,9348,x
2006,Ohio,Class I,DEM,Sherrod Brown,1025,
2006,Ohio,Class I,REP,Mike DeWine,1842,
2006,Pennsylvania,Class I,DEM,Robert P. Casey Jr.,1032,
2006,Pennsylvania,Class I,REP,Rick Santorum,10,
2006,Rhode Island,Class I,DEM,Sheldon Whitehouse,1038,
2006,Rhode Island,Class I,REP,Lincoln Chafee,822,
2006,Tennessee,Class I,DEM,Harold E. Ford Jr.,2649,
2006,Tennessee,Class I,IND,Emory S. Heyward,12742,x
2006,Tennessee,Class I,W,Gloria D. Reagon Price,12744,x
2006,Tennessee,Class I,IND,James Anthony Gray,12593,x
2006,Tennessee,Class I,IND,Gary Keplinger,11861,x
2006,Tennessee,Class I,IND,David Gatchell,6227,x
2006,Tennessee,Class I,IND,Eduardo Bryan Choate,12741,x
2006,Tennessee,Class I,REP,Bob Corker,1043,
2006,Tennessee,Class I,IND,Christopher J. Lugo,12743,x
2006,Tennessee,Class I,W,Mary Taylor Shelby,12745,x
2006,Tennessee,Class I,IND,John Hooker,1850,x
2006,Texas,Class I,REP,Kay Bailey Hutchison,857,
2006,Texas,Class I,DEM,Barbara Ann Radnofsky,1862,
2006,Texas,Class I,LIB,Scott Lanier Jameson,12746,x
2006,Utah,Class I,CON,Scott N. Bradley,11178,x
2006,Utah,Class I,DEM,Pete Ashdown,1230,
2006,Utah,Class I,REP,Orrin G. Hatch,168,
2006,Utah,Class I,DGR,Julian Hatch,11179,x
2006,Utah,Class I,LIB,Dave Starr Seely,11180,x
2006,Utah,Class I,PCH,Roger I. Price,11181,x
2006,Vermont,Class I,IND,Cris Ericson,6318,x
2006,Vermont,Class I,REP,Rich Tarrant,1869,
2006,Vermont,Class I,LBU,Pete Diamondstone,6317,x
2006,Vermont,Class I,DEM,Bernie Sanders,37,
2006,Vermont,Class I,GRE,Craig Barclay Hill,12747,x
2006,Vermont,Class I,OTH,Peter D. Moss,6321,x
2006,Virginia,Class I,IGR,Glenda Gail Parker,4383,x
2006,Virginia,Class I,REP,George F. Allen,61,
2006,Virginia,Class I,DEM,Jim Webb,1059,
2006,Washington,Class I,LIB,Bruce M. Guthrie,11266,x
2006,Washington,Class I,IND,Robin Adair,11267,x
2006,Washington,Class I,GRE,Aaron Dixon,11183,x
2006,Washington,Class I,REP,Mike McGavick,1875,
2006,Washington,Class I,DEM,Maria Cantwell,1066,
2006,West Virginia,Class I,REP,John Raese,927,
2006,West Virginia,Class I,DEM,Robert C. Byrd,296,
2006,Wisconsin,Class I,GRE,Rae S. Vogeler,11276,x
2006,Wisconsin,Class I,REP,Robert Gerald Lorge,1885,
2006,Wisconsin,Class I,IND,Ben J. Glatzel,11314,x
2006,Wisconsin,Class I,DEM,Herb Kohl,1068,
2006,Wyoming,Class I,DEM,Dale Groutage,1896,
2006,Wyoming,Class I,REP,Craig Thomas,1895,
2008,Alabama,Class II,REP,Jeff Sessions,1536,
2008,Alabama,Class II,DEM,Vivian Davis Figures,1537,
2008,Alaska,Class II,DEM,Mark Begich,1526,
2008,Alaska,Class II,NPA,Ted Gianoutsos,6358,x
2008,Alaska,Class II,AKI,Robert Bird,11207,x
2008,Alaska,Class II,REP,Ted Stevens,1527,
2008,Alaska,Class II,LIB,Fredrick David Haase,11248,x
2008,Arkansas,Class II,GRE,Rebekah J. Kennedy,5434,x
2008,Arkansas,Class II,DEM,Mark L. Pryor,1541,
2008,Colorado,Class II,DEM,Mark Udall,1543,
2008,Colorado,Class II,CON,Douglas Campbell,3851,x
2008,Colorado,Class II,REP,Bob Schaffer,1544,
2008,Colorado,Class II,GRE,Robert A. Kinsey,11201,x
2008,Delaware,Class II,DEM,Joe Biden,42,
2008,Delaware,Class II,REP,Christine O'Donnell,456,
2008,Georgia,Class II,DEM,Jim Martin,1549,
2008,Georgia,Class II,LIB,Allen Buckley,1550,x
2008,Georgia,Class II,REP,Saxby Chambliss,1548,
2008,Idaho,Class II,IND,Rex Rammell,9644,x
2008,Idaho,Class II,REP,James E. Risch,2710,
2008,Idaho,Class II,DEM,Larry LaRocco,1561,
2008,Idaho,Class II,IND,Marvin Richardson,4970,x
2008,Idaho,Class II,LIB,Kent A. Marmon,12750,x
2008,Illinois,Class II,CON,Chad Koppie,1578,x
2008,Illinois,Class II,LIB,Larry A. Stafford,12753,x
2008,Illinois,Class II,DEM,Richard J. Durbin,1574,
2008,Illinois,Class II,GRE,Kathleen J. Cummings,12752,x
2008,Illinois,Class II,REP,Steve Sauerberg,1575,
2008,Iowa,Class II,DEM,Tom Harkin,221,
2008,Iowa,Class II,REP,Christopher Reed,1557,
2008,Kansas,Class II,DEM,Jim Slattery,1581,
2008,Kansas,Class II,REP,Pat Roberts,1580,
2008,Kansas,Class II,LIB,Randall L. Hodgkinson,1582,x
2008,Kansas,Class II,REF,Joseph L. Martin,1583,x
2008,Kentucky,Class II,DEM,Bruce Lunsford,1586,
2008,Kentucky,Class II,REP,Mitch McConnell,1585,
2008,Louisiana,Class II,NPA,Jay Patel,12755,x
2008,Louisiana,Class II,REP,John Kennedy,1595,
2008,Louisiana,Class II,UNK,Robert Stewart,12756,x
2008,Louisiana,Class II,DEM,Mary L. Landrieu,1594,
2008,Louisiana,Class II,LIB,Richard M. Fontanesi,11239,x
2008,Maine,Class II,REP,Susan M. Collins,1602,
2008,Maine,Class II,DEM,Thomas H. Allen,1604,
2008,Massachusetts,Class II,REP,Jeffrey K. Beatty,1599,
2008,Massachusetts,Class II,DEM,John Kerry,59,
2008,Massachusetts,Class II,LIB,Robert Jospeh Underwood,11268,x
2008,Michigan,Class II,LIB,Scott Avery Boman,6108,x
2008,Michigan,Class II,REP,Jacob W. Hoogendyk Jr.,1607,
2008,Michigan,Class II,NLP,Doug Dern,10956,x
2008,Michigan,Class II,DEM,Carl Levin,1606,
2008,Michigan,Class II,GRE,Harley G. Mikkelson,6115,x
2008,Michigan,Class II,UST,Michael N. Nikitin,12757,x
2008,Minnesota,Class II,REP,Norm Coleman,1611,
2008,Minnesota,Class II,IDP,Dean Barkley,2515,x
2008,Minnesota,Class II,DEM,Al Franken,1610,
2008,Minnesota,Class II,CON,James J. Niemackl,12758,x
2008,Minnesota,Class II,LIB,Charles A. Aldrich,4516,x
2008,Mississippi,Class II,DEM,Erik R. Fleming,1627,
2008,Mississippi,Class II,REP,Thad Cochran,1626,
2008,Mississippi,Class I,REP,Roger F. Wicker,1001,
2008,Mississippi,Class I,DEM,Ronnie Musgrove,1625,
2008,Montana,Class II,REP,Bob Kelleher,1630,
2008,Montana,Class II,DEM,Max Baucus,1629,
2008,Nebraska,Class II,REP,Mike Johanns,1643,
2008,Nebraska,Class II,GRE,Steven R. Larrick,12427,x
2008,Nebraska,Class II,DEM,Scott Kleeb,1644,
2008,Nebraska,Class II,OTH,Kelly Renee Rosberg,12760,x
2008,New Hampshire,Class II,DEM,Jeanne Shaheen,1649,
2008,New Hampshire,Class II,REP,John E. Sununu,1650,
2008,New Hampshire,Class II,LIB,Ken Blevens,1438,x
2008,New Jersey,Class II,OTH,Jeffrey Harlan Boss,4687,x
2008,New Jersey,Class II,OTH,Daryl Mikell Brooks,6327,x
2008,New Jersey,Class II,OTH,J. M. Carter,11165,x
2008,New Jersey,Class II,LIB,Jason M. Scheurer,11166,x
2008,New Jersey,Class II,DEM,Frank R. Lautenberg,1652,
2008,New Jersey,Class II,REP,Dick Zimmer,1653,
2008,New Jersey,Class II,SWP,Sara J. Lobman,11167,x
2008,New Mexico,Class II,DEM,Tom Udall,1662,
2008,New Mexico,Class II,REP,Stevan Pearce,708,
2008,North Carolina,Class II,DEM,Kay R. Hagan,1636,
2008,North Carolina,Class II,LIB,Christopher Scott Cole,11164,x
2008,North Carolina,Class II,REP,Elizabeth H. Dole,170,
2008,Oklahoma,Class II,IND,Stephen P. Wallace,1471,x
2008,Oklahoma,Class II,REP,James M. Inhofe,1663,
2008,Oklahoma,Class II,DEM,Andrew Rice,1664,
2008,Oregon,Class II,DEM,Jeff Merkley,1667,
2008,Oregon,Class II,REP,Gordon H. Smith,1668,
2008,Oregon,Class II,CON,David M. Brownlow,1669,x
2008,Rhode Island,Class II,DEM,Jack Reed,1675,
2008,Rhode Island,Class II,REP,Robert G. Tingle,1676,
2008,South Carolina,Class II,REP,Lindsey Graham,1680,
2008,South Carolina,Class II,DEM,Bob Conley,1681,
2008,South Dakota,Class II,DEM,Tim Johnson,1684,
2008,South Dakota,Class II,REP,Joel D. Dykstra,1685,
2008,Tennessee,Class II,IND,Daniel Towers Lewis,6677,x
2008,Tennessee,Class II,IND,David Gatchell,6227,x
2008,Tennessee,Class II,IND,Christopher G. Fenner,12762,x
