cycle,state_name,district,party,candidate,politician_id,exclusions
2008,Tennessee,Class II,IND,Ed Lawhorn,12763,x
2008,Tennessee,Class II,IND,Christopher J. Lugo,12743,x
2008,Tennessee,Class II,IND,Edward L. Buck,12761,x
2008,Tennessee,Class II,DEM,Robert D. Tuke,1688,
2008,Tennessee,Class II,REP,Lamar Alexander,167,
2008,Texas,Class II,REP,John Cornyn,1699,
2008,Texas,Class II,DEM,Rick Noriega,1700,
2008,Texas,Class II,LIB,Yvonne Adams Schick,11275,x
2008,Virginia,Class II,DEM,Mark R. Warner,67,
2008,Virginia,Class II,LIB,Bill Redpath,4385,x
2008,Virginia,Class II,IGR,Glenda Gail Parker,4383,x
2008,Virginia,Class II,REP,James S. Gilmore III,52,
2008,West Virginia,Class II,DEM,"John D. Rockefeller, IV",220,
2008,West Virginia,Class II,REP,Jay Wolfe,1708,
2008,Wyoming,Class I,REP,John Barrasso,1069,
2008,Wyoming,Class II,DEM,Christopher Rothfuss,1713,
2008,Wyoming,Class II,REP,Michael B. Enzi,1712,
2008,Wyoming,Class I,DEM,Nicholas H. Carter,1710,
2010,Alabama,Class III,REP,Richard C. Shelby,363,
2010,Alabama,Class III,DEM,William G. Barnes,364,
2010,Alaska,Class III,REP,Joe Miller,351,x
2010,Alaska,Class III,DEM,Scott T. McAdams,352,
2010,Alaska,Class III,UN,Robert Timothy Carter,12766,x
2010,Alaska,Class III,UN,Ted Gianoutsos,6358,x
2010,Alaska,Class III,REP,Lisa Murkowski,350,
2010,Alaska,Class III,LIB,Fredrick David Haase,11248,x
2010,Arizona,Class III,REP,John McCain,43,
2010,Arizona,Class III,LIB,David F. Nolan,11158,x
2010,Arizona,Class III,DEM,Rodney Britz Glassman,1257,
2010,Arizona,Class III,GRE,Jerry Joslyn,11157,x
2010,Arkansas,Class III,DEM,Blanche Lincoln,379,
2010,Arkansas,Class III,REP,John Boozman,376,
2010,Arkansas,Class III,GRE,John Laney Gray,11236,x
2010,Arkansas,Class III,IND,Trevor Drown,11159,x
2010,California,Class III,LIB,Gail Katherine Lightfoot,6183,x
2010,California,Class III,REP,Carly Fiorina,415,
2010,California,Class III,AIP,Edward C. Noonan,9261,x
2010,California,Class III,PAF,Marsha J. Feinland,6171,x
2010,California,Class III,GRE,Duane Roberts,11247,x
2010,California,Class III,DEM,Barbara Boxer,66,
2010,Colorado,Class III,UN,Charley Miller,12773,x
2010,Colorado,Class III,DEM,Michael Bennet,429,
2010,Colorado,Class III,GRE,Robert A. Kinsey,11201,x
2010,Colorado,Class III,UN,Jorge H. Moromisato,12774,x
2010,Colorado,Class III,OTH,Jason Napolitano,12772,x
2010,Colorado,Class III,LIB,Maclyn Stringer,11202,x
2010,Colorado,Class III,REP,Ken Buck,1280,
2010,Connecticut,Class III,DEM,Richard Blumenthal,447,
2010,Connecticut,Class III,OTH,John Mertens,11262,x
2010,Connecticut,Class III,IP,Warren Bruce Mosler,5935,x
2010,Connecticut,Class III,REP,Linda McMahon,448,
2010,Delaware,Class II,LIB,James W. Rash,12655,x
2010,Delaware,Class II,REP,Christine O'Donnell,456,
2010,Delaware,Class II,DEM,Christopher A. Coons,1299,
2010,Delaware,Class II,IDE,Glenn A. Miller,12654,x
2010,Florida,Class III,LIB,Alexander Andrew Snitker,11249,x
2010,Florida,Class III,NPA,Lewis J. Armstrong,12784,x
2010,Florida,Class III,DEM,Kendrick B. Meek,480,
2010,Florida,Class III,REP,Marco Rubio,481,
2010,Florida,Class III,NPA,Rick Tyler,12783,x
2010,Florida,Class III,NPA,Bruce Ray Riggs,4800,x
2010,Florida,Class III,IND,Charlie Crist,479,x
2010,Florida,Class III,CON,Bernie DeCastro,12781,x
2010,Florida,Class III,NPA,Bobbie Bean,12785,x
2010,Florida,Class III,NPA,Sue Askeland,12782,x
2010,Georgia,Class III,LIB,Chuck Donovan,11204,x
2010,Georgia,Class III,REP,Johnny Isakson,495,
2010,Georgia,Class III,DEM,Michael Thurmond,496,
2010,Hawaii,Class III,GRE,Jim Brewer,9272,x
2010,Hawaii,Class III,LIB,Lloyd Jeffrey Mallan,11544,x
2010,Hawaii,Class III,DEM,Daniel K. Inouye,504,
2010,Hawaii,Class III,N,Jeff S. Jarrett,12793,x
2010,Hawaii,Class III,REP,Cam Cavasso,505,
2010,Idaho,Class III,CON,Randy Lynn Bergquist,11235,x
2010,Idaho,Class III,DEM,Tom Sullivan,526,
2010,Idaho,Class III,REP,Mike Crapo,525,
2010,Illinois,Class III,REP,Mark Kirk,544,
2010,Illinois,Class III,DEM,Alexi Giannoulias,543,
2010,Illinois,Class III,LIB,Mike Labno,11155,x
2010,Illinois,Class III,DEM,Alexi Giannoulias,543,x
2010,Illinois,Class III,GRE,LeAlan M. Jones,11154,x
2010,Illinois,Class III,LIB,Mike Labno,11155,x
2010,Indiana,Class III,REP,Daniel Coats,1355,
2010,Indiana,Class III,DEM,Brad Ellsworth,559,
2010,Indiana,Class III,LIB,Rebecca Sink-Burris,1356,x
2010,Iowa,Class III,REP,Chuck Grassley,517,
2010,Iowa,Class III,LIB,John Heiderscheit,11256,x
2010,Iowa,Class III,DEM,Roxanne Conlin,515,
2010,Kansas,Class III,DEM,Lisa Johnston,570,
2010,Kansas,Class III,REF,Joseph K. Bellis,11270,x
2010,Kansas,Class III,LIB,Michael William Dann,11269,x
2010,Kansas,Class III,REP,Jerry Moran,566,
2010,Kentucky,Class III,DEM,Jack Conway,575,
2010,Kentucky,Class III,REP,Rand Paul,30,
2010,Louisiana,Class III,NPA,Sam Houston Melton,12394,x
2010,Louisiana,Class III,DEM,Charlie Melancon,1375,
2010,Louisiana,Class III,NPA,Michael Karlton Brown,11214,x
2010,Louisiana,Class III,UNK,Thomas G. LaFargue,12800,x
2010,Louisiana,Class III,REP,David Vitter,581,
2010,Louisiana,Class III,LIB,Randall T. Hayes,11213,x
2010,Louisiana,Class III,REF,William R. McShan,11258,x
2010,Louisiana,Class III,NPA,Milton Gordon,12797,x
2010,Louisiana,Class III,OTH,Michael Lane Spears,11215,x
2010,Louisiana,Class III,UNK,William Robert Lang,11938,x
2010,Louisiana,Class III,UNK,Ernest D. Woolon,12799,x
2010,Louisiana,Class III,NPA,RA Galan,12709,x
2010,Maryland,Class III,GRE,Kenniss Henry,12801,x
2010,Maryland,Class III,CON,Richard Shawver,8082,x
2010,Maryland,Class III,DEM,Barbara A. Mikulski,594,
2010,Maryland,Class III,REP,Eric Wargotz,596,
2010,Missouri,Class III,REP,Roy Blunt,644,
2010,Missouri,Class III,LIB,Jonathan Dine,1198,x
2010,Missouri,Class III,CON,Jerry Garth Beck,6118,x
2010,Missouri,Class III,DEM,Robin Carnahan,11182,
2010,Nevada,Class III,REP,Sharron Angle,716,
2010,Nevada,Class III,IAP,Timothy Fasano,11186,x
2010,Nevada,Class III,IND,Michael L. Haines,5879,x
2010,Nevada,Class III,IND,Jeffrey C. Reeves,12502,x
2010,Nevada,Class III,TEA,Scott Ashjian,11242,x
2010,Nevada,Class III,DEM,Harry Reid,718,
2010,Nevada,Class III,IND,Jesse Holland,11251,x
2010,Nevada,Class III,IND,Wil Stand,12811,x
2010,New Hampshire,Class III,IND,Chris Booth,11153,x
2010,New Hampshire,Class III,REP,Kelly Ayotte,688,
2010,New Hampshire,Class III,DEM,Paul W. Hodes,690,
2010,New Hampshire,Class III,LIB,Ken Blevens,1438,x
2010,New York,Class I,OTH,Joseph Huff,12659,x
2010,New York,Class I,GRE,Cecile Ann Lawrence,12658,x
2010,New York,Class III,REP,Jay Townsend,746,
2010,New York,Class III,GRE,Colia Clark,6151,x
2010,New York,Class III,LIB,Randolph A. Credico,6570,x
2010,New York,Class I,REP,Joseph J. DioGuardi,8180,
2010,New York,Class I,OTH,Vivia M. Morgan,5302,x
2010,New York,Class III,DEM,Charles E. Schumer,744,
2010,New York,Class I,LIB,John Clifton,9309,x
2010,New York,Class I,DEM,Kirsten E. Gillibrand,748,
2010,New York,Class I,OTH,Bruce Blakeman,747,x
2010,North Carolina,Class III,DEM,Elaine Marshall,666,
2010,North Carolina,Class III,REP,Richard Burr,663,
2010,North Carolina,Class III,LIB,Michael A. Beitler,10289,x
2010,North Dakota,Class III,DEM,Tracy Potter,670,
2010,North Dakota,Class III,REP,John Hoeven,669,
2010,North Dakota,Class III,LIB,Keith J. Hanson,12812,x
2010,Ohio,Class III,DEM,Lee Fisher,771,
2010,Ohio,Class III,REP,Rob Portman,772,
2010,Ohio,Class III,IND,Michael L. Pryce,6166,x
2010,Ohio,Class III,CON,Eric W. Deaton,11168,x
2010,Ohio,Class III,SUS,Daniel H. La Botz,11169,x
2010,Oklahoma,Class III,DEM,Jim Rogers,779,
2010,Oklahoma,Class III,REP,Tom Coburn,777,
2010,Oklahoma,Class III,IND,Ronald F. Dwyer,11257,x
2010,Oklahoma,Class III,IND,Stephen P. Wallace,1471,x
2010,Oregon,Class III,OTH,Bruce W. Cronk,11271,x
2010,Oregon,Class III,LIB,Marc L. Delphine,11200,x
2010,Oregon,Class III,PRO,Richard K. Staggenborg,11272,x
2010,Oregon,Class III,DEM,Ron Wyden,788,
2010,Oregon,Class III,REP,Jim Huffman,789,
2010,Pennsylvania,Class III,DEM,Joe Sestak,818,
2010,Pennsylvania,Class III,REP,Patrick J. Toomey,1484,
2010,South Carolina,Class III,REP,Jim DeMint,24,
2010,South Carolina,Class III,DEM,Alvin Greene,839,
2010,South Carolina,Class III,GRE,Thomas Clements,6380,x
2010,South Dakota,Class III,REP,John R. Thune,22,
2010,Utah,Class III,DEM,Samuel Frank Granato,1489,
2010,Utah,Class III,CON,Scott N. Bradley,11178,x
2010,Utah,Class III,REP,Mike Lee,873,
2010,Vermont,Class III,IND,Daniel Freilich,11237,x
2010,Vermont,Class III,REP,Leonard Wheeler Britton,890,
2010,Vermont,Class III,OTH,Cris Ericson,6318,x
2010,Vermont,Class III,IND,Stephen J. Cain,11238,x
2010,Vermont,Class III,IND,Johenry Nunes,12814,x
2010,Vermont,Class III,DEM,Patrick J. Leahy,891,
2010,Vermont,Class III,SUS,Pete Diamondstone,6317,x
2010,Washington,Class III,REP,Dino Rossi,908,
2010,Washington,Class III,DEM,Patty Murray,907,
2010,West Virginia,Class I,DEM,"Joe Manchin, III",925,
2010,West Virginia,Class I,MTP,Jesse Johnson,9249,x
2010,West Virginia,Class I,CON,Jeff C. Becker,12660,x
2010,West Virginia,Class I,REP,John Raese,927,
2010,Wisconsin,Class III,DEM,Russ Feingold,64,
2010,Wisconsin,Class III,CON,Robert Taylor,12815,x
2010,Wisconsin,Class III,REP,Ron Johnson,919,
2012,Arizona,Class I,LIB,Marc Victor,6196,x
2012,Arizona,Class I,DEM,Richard Carmona,1070,
2012,Arizona,Class I,REP,Jeff Flake,938,
2012,California,Class I,REP,Elizabeth Emken,1125,
2012,California,Class I,DEM,Dianne Feinstein,943,
2012,Connecticut,Class I,LIB,Paul Passarelli,6145,x
2012,Connecticut,Class I,DEM,Christopher S. Murphy,446,
2012,Connecticut,Class I,REP,Linda McMahon,448,
2012,Delaware,Class I,IND,Alexander Pires,6149,x
2012,Delaware,Class I,REP,Kevin Wade,4515,
2012,Delaware,Class I,GRE,Andrew Richard Groff,6148,x
2012,Delaware,Class I,DEM,Thomas R. Carper,951,
2012,Florida,Class I,W,Lawrence Sidney Scott,6103,x
2012,Florida,Class I,REP,Connie Mack,1073,
2012,Florida,Class I,W,Piotr Blass,6085,x
2012,Florida,Class I,DEM,Bill Nelson,953,
2012,Florida,Class I,W,Lionel Long,6097,x
2012,Florida,Class I,W,Naomi L. Craine,6089,x
2012,Florida,Class I,NPA,Chris Borgia,6087,x
2012,Florida,Class I,NPA,William G. Gaylor,6091,x
2012,Florida,Class I,W,Robert Monroe,6102,x
2012,Hawaii,Class I,DEM,Mazie K. Hirono,502,
2012,Hawaii,Class I,REP,Linda Lingle,1075,
2012,Indiana,Class I,LIB,Andrew Horning,1181,x
2012,Indiana,Class I,REP,Richard Mourdock,966,
2012,Indiana,Class I,DEM,Joe Donnelly,547,
2012,Maine,Class I,IND,Andrew Ian Dodge,6280,x
2012,Maine,Class I,DEM,Cynthia Dill,1183,x
2012,Maine,Class I,DEM,Angus S. King Jr.,1187,
2012,Maine,Class I,REP,Charlie Summers,1186,
2012,Maine,Class I,NON,Danny Francis Dalton,6278,x
2012,Maine,Class I,IND,Stephen M. Woods,6288,x
2012,Maryland,Class I,LIB,Dean A. Ahmad,6289,x
2012,Maryland,Class I,DEM,Lih Y. Young,4297,x
2012,Maryland,Class I,DEM,Benjamin L. Cardin,981,
2012,Maryland,Class I,IND,Rob Sobhani,1182,x
2012,Maryland,Class I,REP,Daniel J. Bongino,979,
2012,Maryland,Class I,DEM,Ed Tinus,6304,x
2012,Massachusetts,Class I,DEM,Elizabeth Ann Warren,975,
2012,Massachusetts,Class I,REP,Scott Brown,976,
2012,Michigan,Class I,NLP,John D. Litle,6112,x
2012,Michigan,Class I,GRE,Harley G. Mikkelson,6115,x
2012,Michigan,Class I,TX,Richard A. Matkin,6114,x
2012,Michigan,Class I,LIB,Scott Avery Boman,6108,x
2012,Michigan,Class I,REP,Pete Hoekstra,608,
2012,Michigan,Class I,DEM,Debbie Stabenow,984,
2012,Minnesota,Class I,REP,Kurt Patrick Bills,1193,
2012,Minnesota,Class I,OTH,Michael James Cavlan,6131,x
2012,Minnesota,Class I,DEM,Amy Klobuchar,992,
2012,Minnesota,Class I,IDP,Stephen J. Williams,4513,x
2012,Minnesota,Class I,GRT,Tim A. Davis,6132,x
2012,Mississippi,Class I,REF,Shawn R. O'Hara,4699,x
2012,Mississippi,Class I,REP,Roger F. Wicker,1001,
2012,Mississippi,Class I,DEM,Albert N. Gore,6345,
2012,Mississippi,Class I,CON,Thomas Cramer,6344,x
2012,Missouri,Class I,REP,Todd Akin,1000,
2012,Missouri,Class I,DEM,Claire McCaskill,997,
2012,Missouri,Class I,LIB,Jonathan Dine,1198,x
2012,Montana,Class I,LIB,Jerry McConnell,6122,x
2012,Montana,Class I,LIB,Dan Cox,2645,x
2012,Montana,Class I,DEM,Jon Tester,1002,
2012,Montana,Class I,REP,Denny Rehberg,1003,
2012,Nebraska,Class I,DEM,Bob Kerrey,144,
2012,Nebraska,Class I,REP,Deb Fischer,1007,
2012,Nevada,Class I,REP,Dean Heller,1021,
2012,Nevada,Class I,DEM,Shelley Berkley,1020,
2012,Nevada,Class I,IAP,David Lory VanDerBeek,1208,x
2012,New Jersey,Class I,LIB,Kenneth R. Kaplan,6335,x
2012,New Jersey,Class I,REP,Joe Kyrillos,1097,
2012,New Jersey,Class I,IND,Eugene Martin LaVergne,4689,x
2012,New Jersey,Class I,IND,Jonathan Maher,6337,x
2012,New Jersey,Class I,IND,Robert D. Turkavage,6342,x
2012,New Jersey,Class I,GRE,Kenneth Wolski,6343,x
2012,New Jersey,Class I,IND,Lawrence J. Donahue,6331,x
2012,New Jersey,Class I,IND,Daryl Mikell Brooks,6327,x
2012,New Jersey,Class I,DEM,Bob Menendez,1012,
2012,New Jersey,Class I,OTH,Inder Jit Soni,6341,x
2012,New Jersey,Class I,IND,Gwen Diakos,6329,x
2012,New Jersey,Class I,IND,J. David Dranikoff,6332,x
2012,New Jersey,Class I,SOC,Gregory Pason,6338,x
2012,New Mexico,Class I,DEM,Martin Heinrich,707,
2012,New Mexico,Class I,REP,Heather A. Wilson,1018,
2012,New Mexico,Class I,IND,Jon Ross Barrie,1207,x
2012,New York,Class I,GRE,Colia Clark,6151,x
2012,New York,Class I,DEM,Kirsten E. Gillibrand,748,
2012,New York,Class I,LIB,Christopher Edes,6152,x
2012,New York,Class I,OTH,John Mangelli,6153,x
2012,New York,Class I,REP,Wendy E. Long,1209,
2012,North Dakota,Class I,DEM,Heidi Heitkamp,1005,
2012,North Dakota,Class I,REP,Rick Berg,1004,
2012,Ohio,Class I,REP,Josh Mandel,1028,
2012,Ohio,Class I,DEM,Sherrod Brown,1025,
2012,Ohio,Class I,LIB,John K. Fockler,6163,x
2012,Ohio,Class I,GRE,Joseph Rosario DeMare,6161,x
2012,Ohio,Class I,IND,Scott Allen Rupert,1159,x
2012,Pennsylvania,Class I,REP,Tom Smith,1036,
2012,Pennsylvania,Class I,LIB,Rayburn Smith,6157,x
2012,Pennsylvania,Class I,DEM,Robert P. Casey Jr.,1032,
2012,Rhode Island,Class I,DEM,Sheldon Whitehouse,1038,
2012,Rhode Island,Class I,REP,Barry Hinckley,2650,
2012,Rhode Island,Class I,IND,David J. Slavin,6201,x
2012,Rhode Island,Class I,IND,Todd Giroux,6197,x
2012,Rhode Island,Class I,IND,Christopher Reynolds,6200,x
2012,Tennessee,Class I,REP,Bob Corker,1043,
2012,Tennessee,Class I,DEM,Gary Gene Davis,4615,x
2012,Tennessee,Class I,GRE,Martin Pleasant,6234,x
2012,Tennessee,Class I,IND,David Gatchell,6227,x
2012,Tennessee,Class I,DEM,Larry Crim,4614,x
2012,Tennessee,Class I,DEM,Mark E. Clayton,1215,
2012,Tennessee,Class I,IND,Michel Joseph Long,6230,x
2012,Tennessee,Class I,CON,Kermit E. Steck,6238,x
2012,Tennessee,Class I,LIB,Shaun E. Crowell,6225,x
2012,Tennessee,Class I,IND,James Higdon,6229,x
2012,Tennessee,Class I,IND,Troy Stephen Scoggin,6237,x
2012,Texas,Class I,DEM,Paul Sadler,1164,
2012,Texas,Class I,IND,Lorenzo Morales,6217,x
2012,Texas,Class I,LIB,Jon Roland,6221,x
2012,Texas,Class I,IND,Michael R. Powell,6219,x
2012,Texas,Class I,GRE,Victoria Ann Zabaras,6223,x
2012,Texas,Class I,GRE,David B. Collins,1220,x
2012,Texas,Class I,LIB,Wayne Huffman,6212,x
2012,Texas,Class I,IND,Craig Couvillion,6207,x
2012,Texas,Class I,REP,Ted Cruz,1052,
2012,Texas,Class I,LIB,John Jay Myers,1219,x
2012,Texas,Class I,LIB,S. Gopal Rajue,6220,x
2012,Texas,Class I,CON,Eric Lawrence Kirkland,6215,x
2012,Texas,Class I,IND,Michael Champion,6206,x
2012,Texas,Class I,LIB,Robert D. Butler,6205,x
2012,Texas,Class I,LIB,Scott Lanier Jameson,12746,x
2012,Utah,Class I,REP,Orrin G. Hatch,168,
2012,Utah,Class I,CON,Shaun Lynn McCausland,4124,x
2012,Utah,Class I,DEM,Scott N. Howell,1223,
2012,Utah,Class I,UN,William C. Barron,4110,x
2012,Utah,Class I,OTH,Daniel Geery,6243,x
2012,Vermont,Class I,REP,John MacGovern,6320,
2012,Vermont,Class I,OTH,Laurel LaFramboise,6319,x
2012,Vermont,Class I,OTH,Cris Ericson,6318,x
2012,Vermont,Class I,LBU,Pete Diamondstone,6317,x
2012,Vermont,Class I,DEM,Bernie Sanders,37,
2012,Vermont,Class I,OTH,Peter D. Moss,6321,x
2012,Virginia,Class I,REP,George F. Allen,61,
2012,Virginia,Class I,DEM,Timothy Michael Kaine,80,
2012,Washington,Class I,REP,Michael Baumgartner,1077,
2012,Washington,Class I,DEM,Maria Cantwell,1066,
2012,West Virginia,Class I,DEM,"Joe Manchin, III",925,
2012,West Virginia,Class I,MTP,Bob Henry Baber,4620,x
2012,West Virginia,Class I,REP,John Raese,927,
2012,Wisconsin,Class I,IND,Nimrod Y.U. Allen,6252,x
2012,Wisconsin,Class I,LIB,Joseph M. Kexel,6255,x
2012,Wisconsin,Class I,IND,Joseph Moriarty,6260,x
2012,Wisconsin,Class I,IND,James Samuelson,6262,x
2012,Wisconsin,Class I,REP,Tommy Thompson,50,
2012,Wisconsin,Class I,DEM,Tammy Baldwin,1067,
2012,Wisconsin,Class I,CON,Riley J. Hood,6254,x
2012,Wisconsin,Class I,IND,Michael Blinkwitz,6253,x
2012,Wyoming,Class I,DEM,Tim Chesnut,6249,
2012,Wyoming,Class I,COU,Joel Otto,6251,x
2012,Wyoming,Class I,REP,John Barrasso,1069,
2014,Alabama,Class II,REP,Jeff Sessions,1536,
2014,Alaska,Class II,IND,Ted Gianoutsos,6358,x
2014,Alaska,Class II,DEM,Mark Begich,1526,
2014,Alaska,Class II,REP,Dan Sullivan,4545,
2014,Alaska,Class II,LIB,Mark S. Fish,4540,x
2014,Arkansas,Class II,GRE,Mark H. Swaney,4551,x
2014,Arkansas,Class II,LIB,Nathan LaFrance,4550,x
2014,Arkansas,Class II,REP,Tom Cotton,3066,
2014,Arkansas,Class II,DEM,Mark L. Pryor,1541,
2014,Colorado,Class II,IND,Steve Shogan,4558,x
2014,Colorado,Class II,DEM,Mark Udall,1543,
2014,Colorado,Class II,LIB,Gaylon Kent,4557,x
2014,Colorado,Class II,REP,Cory Gardner,2816,
2014,Colorado,Class II,IND,Raul Acosta,4552,x
2014,Colorado,Class II,IND,William Robert Hammons,4555,x
2014,Delaware,Class II,DEM,Christopher A. Coons,1299,
2014,Delaware,Class II,GRE,Andrew Richard Groff,6148,x
2014,Delaware,Class II,REP,Kevin Wade,4515,
2014,Georgia,Class II,DEM,Mary Michelle Nunn,4488,
2014,Georgia,Class II,REP,David A. Perdue,4489,
2014,Georgia,Class II,LIB,Amanda Swafford,4492,x
2014,Hawaii,Class III,LIB,Michael Kokoski,4496,x
2014,Hawaii,Class III,REP,Cam Cavasso,505,
2014,Hawaii,Class III,DEM,Brian Schatz,2654,
2014,Idaho,Class II,DEM,Nels Mitchell,4483,
2014,Idaho,Class II,REP,James E. Risch,2710,
2014,Illinois,Class II,DEM,Richard J. Durbin,1574,
2014,Illinois,Class II,GRE,Omar N. Lpez,4525,x
2014,Illinois,Class II,LIB,Sharon Hansen,4524,x
2014,Illinois,Class II,CON,Chad Koppie,1578,x
2014,Illinois,Class II,IND,Roger K. Davis,4523,x
2014,Illinois,Class II,REP,James D. Oberweis,4526,
2014,Iowa,Class II,REP,Joni K. Ernst,4518,
2014,Iowa,Class II,IND,Rick Stewart,6356,x
2014,Iowa,Class II,DEM,Bruce L. Braley,2736,
2014,Iowa,Class II,IND,Jay T. Williams,4522,x
2014,Iowa,Class II,LIB,Douglas Butzier,6353,x
2014,Iowa,Class II,LIB,Charles A. Aldrich,4516,x
2014,Iowa,Class II,IND,Ruth Smith,6355,x
2014,Iowa,Class II,IND,Bob Quast,6354,x
2014,Kansas,Class II,REP,Pat Roberts,1580,
2014,Kansas,Class II,LIB,Randall A. Batson,6360,x
2014,Kansas,Class II,DEM,Gregory Orman,6361,
2014,Kentucky,Class II,REP,Mitch McConnell,1585,
2014,Kentucky,Class II,REP,Shawna Sterling,4682,x
2014,Kentucky,Class II,DEM,Alison Lundergan Grimes,4676,
2014,Kentucky,Class II,LIB,David Patterson,4679,x
2014,Kentucky,Class II,IND,Ed Marksberry,4678,x
2014,Louisiana,Class II,LIB,Brannon McMorris,6382,x
2014,Louisiana,Class II,DEM,Wayne Ables,6378,x
2014,Louisiana,Class II,DEM,William Waymire,6385,x
2014,Louisiana,Class II,REP,Thomas Clements,6380,x
2014,Louisiana,Class II,DEM,Mary L. Landrieu,1594,
2014,Louisiana,Class II,DEM,Raymond Brown,6379,x
2014,Louisiana,Class II,REP,Bill Cassidy,2753,
2014,Louisiana,Class II,REP,Rob Maness,6381,x
