year,state,variable,value
2008,Virginia,income,84760
2009,Virginia,income,83060
2010,Virginia,income,81750
2011,Virginia,income,82250
2012,Virginia,income,83290
2013,Virginia,income,83910
2014,Virginia,income,83050
2015,Virginia,income,77240
2016,Virginia,income,82750
2017,Virginia,income,86650
2018,Virginia,income,92550
2019,Virginia,income,96120
2020,Virginia,income,96180
2021,Virginia,income,89890
2022,Virginia,income,88550
2023,Virginia,income,96490
1984,Washington,income,65770
1985,Washington,income,61020
1986,Washington,income,67240
1987,Washington,income,66100
1988,Washington,income,75430
1989,Washington,income,71440
1990,Washington,income,68450
1991,Washington,income,69870
1992,Washington,income,68000
1993,Washington,income,69790
1994,Washington,income,64230
1995,Washington,income,66560
1996,Washington,income,66870
1997,Washington,income,79540
1998,Washington,income,83500
1999,Washington,income,78450
2000,Washington,income,70920
2001,Washington,income,69300
2002,Washington,income,72780
2003,Washington,income,74960
2004,Washington,income,76850
2005,Washington,income,75770
2006,Washington,income,79560
2007,Washington,income,82330
2008,Washington,income,77440
2009,Washington,income,82910
2010,Washington,income,76060
2011,Washington,income,74670
2012,Washington,income,80140
2013,Washington,income,81390
2014,Washington,income,74150
2015,Washington,income,84480
2016,Washington,income,87550
2017,Washington,income,87550
2018,Washington,income,95640
2019,Washington,income,97470
2020,Washington,income,95180
2021,Washington,income,98150
2022,Washington,income,92980
2023,Washington,income,93440
1984,West Virginia,income,44280
1985,West Virginia,income,40640
1986,West Virginia,income,41180
1987,West Virginia,income,41630
1988,West Virginia,income,45160
1989,West Virginia,income,48450
1990,West Virginia,income,47190
1991,West Virginia,income,47610
1992,West Virginia,income,40660
1993,West Virginia,income,43890
1994,West Virginia,income,45140
1995,West Virginia,income,46560
1996,West Virginia,income,46030
1997,West Virginia,income,49060
1998,West Virginia,income,47020
1999,West Virginia,income,50540
2000,West Virginia,income,49050
2001,West Virginia,income,48390
2002,West Virginia,income,47290
2003,West Virginia,income,51700
2004,West Virginia,income,51370
2005,West Virginia,income,54520
2006,West Virginia,income,55860
2007,West Virginia,income,59660
2008,West Virginia,income,51950
2009,West Virginia,income,55590
2010,West Virginia,income,57930
2011,West Virginia,income,54930
2012,West Virginia,income,56120
2013,West Virginia,income,54840
2014,West Virginia,income,49650
2015,West Virginia,income,53800
2016,West Virginia,income,55230
2017,West Virginia,income,57460
2018,West Virginia,income,60670
2019,West Virginia,income,63480
2020,West Virginia,income,60800
2021,West Virginia,income,52450
2022,West Virginia,income,54540
2023,West Virginia,income,60410
1984,Wisconsin,income,54530
1985,Wisconsin,income,59110
1986,Wisconsin,income,66110
1987,Wisconsin,income,63800
1988,Wisconsin,income,69010
1989,Wisconsin,income,65100
1990,Wisconsin,income,65460
1991,Wisconsin,income,64040
1992,Wisconsin,income,66810
1993,Wisconsin,income,62180
1994,Wisconsin,income,67790
1995,Wisconsin,income,76640
1996,Wisconsin,income,72930
1997,Wisconsin,income,70670
1998,Wisconsin,income,72770
1999,Wisconsin,income,78780
2000,Wisconsin,income,75190
2001,Wisconsin,income,73950
2002,Wisconsin,income,73940
2003,Wisconsin,income,73010
2004,Wisconsin,income,70400
2005,Wisconsin,income,66800
2006,Wisconsin,income,75150
2007,Wisconsin,income,72690
2008,Wisconsin,income,70010
2009,Wisconsin,income,70340
2010,Wisconsin,income,68190
2011,Wisconsin,income,68380
2012,Wisconsin,income,68400
2013,Wisconsin,income,65860
2014,Wisconsin,income,72910
2015,Wisconsin,income,69630
2016,Wisconsin,income,74490
2017,Wisconsin,income,77690
2018,Wisconsin,income,75130
2019,Wisconsin,income,79620
2020,Wisconsin,income,78860
2021,Wisconsin,income,78320
2022,Wisconsin,income,76240
2023,Wisconsin,income,79690
1984,Wyoming,income,62610
1985,Wyoming,income,56140
1986,Wyoming,income,58930
1987,Wyoming,income,66760
1988,Wyoming,income,61640
1989,Wyoming,income,65990
1990,Wyoming,income,62800
1991,Wyoming,income,59750
1992,Wyoming,income,60600
1993,Wyoming,income,57630
1994,Wyoming,income,63480
1995,Wyoming,income,59000
1996,Wyoming,income,56430
1997,Wyoming,income,59660
1998,Wyoming,income,62070
1999,Wyoming,income,64260
2000,Wyoming,income,66090
2001,Wyoming,income,64780
2002,Wyoming,income,64050
2003,Wyoming,income,67150
2004,Wyoming,income,69880
2005,Wyoming,income,66900
2006,Wyoming,income,68390
2007,Wyoming,income,69090
2008,Wyoming,income,72930
2009,Wyoming,income,72040
2010,Wyoming,income,70700
2011,Wyoming,income,71600
2012,Wyoming,income,74110
2013,Wyoming,income,85870
2014,Wyoming,income,69910
2015,Wyoming,income,76540
2016,Wyoming,income,72010
2017,Wyoming,income,72860
2018,Wyoming,income,75020
2019,Wyoming,income,76990
2020,Wyoming,income,76570
2021,Wyoming,income,79570
2022,Wyoming,income,76000
2023,Wyoming,income,77200
2022,Alabama,colplus,0.2924655515525614
2022,Alaska,colplus,0.30745018269814584
2022,Arizona,colplus,0.3332023828730792
2022,Arkansas,colplus,0.25775128997604513
2022,California,colplus,0.37245010361255165
2022,Colorado,colplus,0.4646320213646426
2022,Connecticut,colplus,0.4224343423646689
2022,Delaware,colplus,0.3685699204238748
2022,Florida,colplus,0.3466968171551012
2022,Georgia,colplus,0.35081897666541756
2022,Hawaii,colplus,0.35555346683041356
2022,Idaho,colplus,0.32711877201199024
2022,Illinois,colplus,0.3806063581715751
2022,Indiana,colplus,0.29918638684513704
2022,Iowa,colplus,0.3244840609230787
2022,Kansas,colplus,0.36085724563073757
2022,Kentucky,colplus,0.2822450714884387
2022,Louisiana,colplus,0.2757413062868623
2022,Maine,colplus,0.3652029673317053
2022,Maryland,colplus,0.44095263111049193
2022,Massachusetts,colplus,0.468392969463135
2022,Michigan,colplus,0.32347920279861014
2022,Minnesota,colplus,0.3949357929383571
2022,Mississippi,colplus,0.25121069318391753
2022,Missouri,colplus,0.32511814979437464
2022,Montana,colplus,0.3488072603612728
2022,Nebraska,colplus,0.3487335112150085
2022,Nevada,colplus,0.272269714304851
2022,New Hampshire,colplus,0.41631539297895176
2022,New Jersey,colplus,0.43823003019559253
2022,New Mexico,colplus,0.3089806786783474
2022,New York,colplus,0.40127565651769853
2022,North Carolina,colplus,0.36300371101590084
2022,North Dakota,colplus,0.3217278661770706
2022,Ohio,colplus,0.32267242144831654
2022,Oklahoma,colplus,0.28936951924043497
2022,Oregon,colplus,0.3671962842292574
2022,Pennsylvania,colplus,0.35469522494274475
2022,Rhode Island,colplus,0.3988449793689142
2022,South Carolina,colplus,0.32833991387072803
2022,South Dakota,colplus,0.31971273420659924
2022,Tennessee,colplus,0.3134154544161006
2022,Texas,colplus,0.3445543988239111
2022,Utah,colplus,0.3837506210973642
2022,Vermont,colplus,0.4453086433296401
2022,Virginia,colplus,0.42476629739378463
2022,Washington,colplus,0.39672827693752283
2022,West Virginia,colplus,0.24909631772668756
2022,Wisconsin,colplus,0.33548672856721024
2022,Wyoming,colplus,0.3009686866411354
2010,Alabama,colplus,0.22179295053113876
2010,Alaska,colplus,0.28225806451612906
2010,Arizona,colplus,0.2621520961325562
2010,Arkansas,colplus,0.19780964739454585
2010,California,colplus,0.30414293140572013
2010,Colorado,colplus,0.36870822521879765
2010,Connecticut,colplus,0.3606944181392457
2010,Delaware,colplus,0.2816763801335531
2010,Florida,colplus,0.26077440023842613
2010,Georgia,colplus,0.27690633004265436
2010,Hawaii,colplus,0.2977677698372344
2010,Idaho,colplus,0.24682487388036653
2010,Illinois,colplus,0.31141411245905243
2010,Indiana,colplus,0.22979081718821628
2010,Iowa,colplus,0.25291940280406183
2010,Kansas,colplus,0.3009796273858519
2010,Kentucky,colplus,0.20915531959589787
2010,Louisiana,colplus,0.21823488519138262
2010,Maine,colplus,0.27056545531686454
2010,Maryland,colplus,0.3644439946691081
2010,Massachusetts,colplus,0.3938870032164672
2010,Michigan,colplus,0.2548364248358964
2010,Minnesota,colplus,0.3214202518263478
2010,Mississippi,colplus,0.19831051901625485
2010,Missouri,colplus,0.2597953911601784
2010,Montana,colplus,0.290831924666834
2010,Nebraska,colplus,0.28908248426020827
2010,Nevada,colplus,0.2183790790670456
2010,New Hampshire,colplus,0.33078598107138507
2010,New Jersey,colplus,0.3578901020438521
2010,New Mexico,colplus,0.25282654809620764
2010,New York,colplus,0.32935349771644107
2010,North Carolina,colplus,0.2674071429901224
2010,North Dakota,colplus,0.2804198264766614
2010,Ohio,colplus,0.24944322771685923
2010,Oklahoma,colplus,0.23227534950576764
2010,Oregon,colplus,0.2899414678700789
2010,Pennsylvania,colplus,0.27468732049356065
2010,Rhode Island,colplus,0.3041035040431267
2010,South Carolina,colplus,0.2484291020886375
2010,South Dakota,colplus,0.26660379874277035
2010,Tennessee,colplus,0.23418391955357074
2010,Texas,colplus,0.26352556811592753
2010,Utah,colplus,0.2956965901965117
2010,Vermont,colplus,0.33839171982006966
2010,Virginia,colplus,0.3453253046082537
2010,Washington,colplus,0.3134668686274953
2010,West Virginia,colplus,0.17776542085191802
2010,Wisconsin,colplus,0.26679335524901215
2010,Wyoming,colplus,0.24336026841730984
2000,Alabama,colplus,0.19
2000,Alaska,colplus,0.247
2000,Arizona,colplus,0.235
2000,Arkansas,colplus,0.16699999999999998
2000,California,colplus,0.266
2000,Colorado,colplus,0.327
2000,Connecticut,colplus,0.314
2000,Delaware,colplus,0.25
2000,Florida,colplus,0.223
2000,Georgia,colplus,0.243
2000,Hawaii,colplus,0.262
2000,Idaho,colplus,0.217
2000,Illinois,colplus,0.261
2000,Indiana,colplus,0.19399999999999998
2000,Iowa,colplus,0.212
2000,Kansas,colplus,0.258
2000,Kentucky,colplus,0.171
2000,Louisiana,colplus,0.187
2000,Maine,colplus,0.22899999999999998
2000,Maryland,colplus,0.314
2000,Massachusetts,colplus,0.332
2000,Michigan,colplus,0.218
2000,Minnesota,colplus,0.27399999999999997
2000,Mississippi,colplus,0.16899999999999998
2000,Missouri,colplus,0.21600000000000003
2000,Montana,colplus,0.244
2000,Nebraska,colplus,0.237
2000,Nevada,colplus,0.182
2000,New Hampshire,colplus,0.287
2000,New Jersey,colplus,0.298
2000,New Mexico,colplus,0.235
2000,New York,colplus,0.27399999999999997
2000,North Carolina,colplus,0.225
2000,North Dakota,colplus,0.22
2000,Ohio,colplus,0.21100000000000002
2000,Oklahoma,colplus,0.203
2000,Oregon,colplus,0.251
2000,Pennsylvania,colplus,0.22399999999999998
2000,Rhode Island,colplus,0.256
2000,South Carolina,colplus,0.204
2000,South Dakota,colplus,0.215
2000,Tennessee,colplus,0.196
2000,Texas,colplus,0.23199999999999998
2000,Utah,colplus,0.261
2000,Vermont,colplus,0.294
2000,Virginia,colplus,0.295
2000,Washington,colplus,0.27699999999999997
2000,West Virginia,colplus,0.14800000000000002
2000,Wisconsin,colplus,0.22399999999999998
2000,Wyoming,colplus,0.21899999999999997
1990,Alabama,colplus,0.157
1990,Alaska,colplus,0.23
1990,Arizona,colplus,0.203
1990,Arkansas,colplus,0.133
1990,California,colplus,0.23399999999999999
1990,Colorado,colplus,0.27
1990,Connecticut,colplus,0.272
1990,Delaware,colplus,0.214
1990,Florida,colplus,0.183
1990,Georgia,colplus,0.193
1990,Hawaii,colplus,0.22899999999999998
1990,Idaho,colplus,0.177
1990,Illinois,colplus,0.21
1990,Indiana,colplus,0.156
1990,Iowa,colplus,0.16899999999999998
1990,Kansas,colplus,0.21100000000000002
1990,Kentucky,colplus,0.136
1990,Louisiana,colplus,0.161
1990,Maine,colplus,0.188
1990,Maryland,colplus,0.265
1990,Massachusetts,colplus,0.272
1990,Michigan,colplus,0.174
1990,Minnesota,colplus,0.218
1990,Mississippi,colplus,0.147
1990,Missouri,colplus,0.17800000000000002
1990,Montana,colplus,0.198
1990,Nebraska,colplus,0.18899999999999997
1990,Nevada,colplus,0.153
1990,New Hampshire,colplus,0.244
1990,New Jersey,colplus,0.249
1990,New Mexico,colplus,0.204
1990,New York,colplus,0.231
1990,North Carolina,colplus,0.174
1990,North Dakota,colplus,0.18100000000000002
1990,Ohio,colplus,0.17
1990,Oklahoma,colplus,0.17800000000000002
1990,Oregon,colplus,0.20600000000000002
1990,Pennsylvania,colplus,0.179
1990,Rhode Island,colplus,0.213
1990,South Carolina,colplus,0.166
1990,South Dakota,colplus,0.172
1990,Tennessee,colplus,0.16
1990,Texas,colplus,0.203
1990,Utah,colplus,0.223
1990,Vermont,colplus,0.243
1990,Virginia,colplus,0.245
1990,Washington,colplus,0.22899999999999998
1990,West Virginia,colplus,0.12300000000000001
1990,Wisconsin,colplus,0.177
1990,Wyoming,colplus,0.188
1990,Alabama,urban,0.6037610376908108
1990,Alaska,urban,0.6749199608030645
1990,Arizona,urban,0.8749723073162161
1990,Arkansas,urban,0.5351629816333259
1990,California,urban,0.9264550250149353
1990,Colorado,urban,0.8242842234413977
1990,Connecticut,urban,0.7914378439945533
1990,Delaware,urban,0.7302977627265195
1990,Florida,urban,0.8476882616270954
1990,Georgia,urban,0.6324795283145854
1990,Hawaii,urban,0.8898621133357817
1990,Idaho,urban,0.5743377942267636
1990,Illinois,urban,0.8458480139541207
1990,Indiana,urban,0.648989143348883
1990,Iowa,urban,0.6061265758052115
1990,Kansas,urban,0.6912261752827564
1990,Kentucky,urban,0.5183640608515571
1990,Louisiana,urban,0.6805159653865084
1990,Maine,urban,0.44613690704992476
1990,Maryland,urban,0.8132291170828708
1990,Massachusetts,urban,0.8426271415333857
1990,Michigan,urban,0.7052859096379599
1990,Minnesota,urban,0.6986068200970995
1990,Mississippi,urban,0.47051199743822514
1990,Missouri,urban,0.6871133165385759
1990,Montana,urban,0.5253965572262582
1990,Nebraska,urban,0.6614254443624338
1990,Nevada,urban,0.8831875976113154
1990,New Hampshire,urban,0.5099562588122446
1990,New Jersey,urban,0.893926512524663
1990,New Mexico,urban,0.7297694032417006
1990,New York,urban,0.8428940235252527
1990,North Carolina,urban,0.5035391136971296
1990,North Dakota,urban,0.532778647463995
1990,Ohio,urban,0.7411564273080907
1990,Oklahoma,urban,0.6771837352988395
1990,Oregon,urban,0.7048011114860003
1990,Pennsylvania,urban,0.6891551109556144
1990,Rhode Island,urban,0.860400572417147
1990,South Carolina,urban,0.5464698312417203
1990,South Dakota,urban,0.49985775943816413
1990,Tennessee,urban,0.6089471693200074
1990,Texas,urban,0.8026673519163148
1990,Utah,urban,0.8701169573671532
1990,Vermont,urban,0.3218950241489237
1990,Virginia,urban,0.6939057025631942
1990,Washington,urban,0.7639579410408549
1990,West Virginia,urban,0.3614119389320298
1990,Wisconsin,urban,0.6566041855206164
1990,Wyoming,urban,0.649565244230447
1990,Alabama,age,33
1990,Alaska,age,29.4
1990,Arizona,age,32.2
1990,Arkansas,age,33.8
1990,California,age,31.4
1990,Colorado,age,32.5
1990,Connecticut,age,34.4
1990,Delaware,age,32.8
1990,Florida,age,36.3
1990,Georgia,age,31.5
1990,Hawaii,age,32.6
1990,Idaho,age,31.5
1990,Illinois,age,32.8
1990,Indiana,age,32.8
1990,Iowa,age,34
1990,Kansas,age,32.9
1990,Kentucky,age,33
1990,Louisiana,age,31
1990,Maine,age,33.9
1990,Maryland,age,33
1990,Massachusetts,age,33.5
1990,Michigan,age,32.6
1990,Minnesota,age,32.4
1990,Mississippi,age,31.1
1990,Missouri,age,33.5
1990,Montana,age,33.8
1990,Nebraska,age,33
1990,Nevada,age,33.3
1990,New Hampshire,age,32.8
1990,New Jersey,age,34.4
1990,New Mexico,age,31.2
1990,New York,age,33.8
1990,North Carolina,age,33.1
1990,North Dakota,age,32.4
1990,Ohio,age,33.3
1990,Oklahoma,age,33.1
1990,Oregon,age,34.6
1990,Pennsylvania,age,35
1990,Rhode Island,age,33.9
1990,South Carolina,age,32
1990,South Dakota,age,32.5
1990,Tennessee,age,33.5
1990,Texas,age,30.7
1990,Utah,age,26.3
1990,Vermont,age,33
1990,Virginia,age,32.6
1990,Washington,age,33.1
1990,West Virginia,age,35.4
1990,Wisconsin,age,32.9
1990,Wyoming,age,32.1
1990,Alabama,hispanic,0.006095401484982256
1990,Alabama,black,0.25261304854962907
1990,Alabama,asian,0.005394513222954982
1990,Alaska,hispanic,0.032366560432548
1990,Alaska,black,0.04081680886767035
1990,Alaska,asian,0.03586628681757608
1990,Arizona,hispanic,0.18780223222129702
1990,Arizona,black,0.030154740714629487
1990,Arizona,asian,0.015062091635227058
1990,Arkansas,hispanic,0.008455263801593126
1990,Arkansas,black,0.1590624169139308
1990,Arkansas,asian,0.005330270448478661
1990,California,hispanic,0.2583310677099321
1990,California,black,0.0742204113364033
1990,California,asian,0.09562019462284653
1990,Colorado,hispanic,0.12879515929181512
1990,Colorado,black,0.04041593082066079
1990,Colorado,asian,0.01817086845107173
1990,Connecticut,hispanic,0.06483373267021912
1990,Connecticut,black,0.0834375787164189
1990,Connecticut,asian,0.015423246395928833
1990,Delaware,hispanic,0.023747763326968572
1990,Delaware,black,0.1688162745733809
1990,Delaware,asian,0.013595669560831502
1990,Florida,hispanic,0.12166888263234772
1990,Florida,black,0.1359981499353142
1990,Florida,asian,0.011926331932954323
1990,Georgia,hispanic,0.016813579541034136
1990,Georgia,black,0.26960586062582664
1990,Georgia,asian,0.011697819276171095
1990,Hawaii,hispanic,0.07344149990660775
1990,Hawaii,black,0.024539152106649437
1990,Hawaii,asian,0.6183162505222296
1990,Idaho,hispanic,0.05257219028774799
1990,Idaho,black,0.0033474083411058763
1990,Idaho,asian,0.00930221932179719
1990,Illinois,hispanic,0.07912496647158217
1990,Illinois,black,0.1482225520580631
1990,Illinois,asian,0.02496027768266273
1990,Indiana,hispanic,0.017818392293583212
1990,Indiana,black,0.07793643724864312
1990,Indiana,asian,0.006784978569337568
1990,Iowa,hispanic,0.011757249019088829
1990,Iowa,black,0.017318776773608043
1990,Iowa,asian,0.009174738138582626
1990,Kansas,hispanic,0.03780714521544059
1990,Kansas,black,0.05774842648494051
1990,Kansas,asian,0.012814955274797039
1990,Kentucky,hispanic,0.005965328158172369
1990,Kentucky,black,0.07133945278751015
1990,Kentucky,asian,0.004833261697296499
1990,Louisiana,hispanic,0.02204848230071614
1990,Louisiana,black,0.3078884627934823
1990,Louisiana,asian,0.00973916183823925
1990,Maine,hispanic,0.0055614009941951
1990,Maine,black,0.00418428442058492
1990,Maine,asian,0.005442501514746793
1990,Maryland,hispanic,0.026163931244546655
1990,Maryland,black,0.24885641815442455
1990,Maryland,asian,0.029220942187629405
1990,Massachusetts,hispanic,0.04779399726581816
1990,Massachusetts,black,0.04988510618847571
1990,Massachusetts,asian,0.023833422672101787
1990,Michigan,hispanic,0.02168795682375722
1990,Michigan,black,0.13896339191743953
1990,Michigan,asian,0.011294206091532094
1990,Minnesota,hispanic,0.012316064162205244
1990,Minnesota,black,0.021700994651778164
1990,Minnesota,asian,0.017802111449363774
1990,Mississippi,hispanic,0.006191085396639847
1990,Mississippi,black,0.35560831271063137
1990,Mississippi,asian,0.0050582617238506215
1990,Missouri,hispanic,0.012058065225960231
1990,Missouri,black,0.10713312082903645
1990,Missouri,asian,0.008066525531294942
1990,Montana,hispanic,0.01523530626419628
1990,Montana,black,0.002979732562432343
1990,Montana,asian,0.0053299794134394575
1990,Nebraska,hispanic,0.023422042150679334
1990,Nebraska,black,0.03636882002806666
1990,Nebraska,asian,0.0078700697231664
1990,Nevada,hispanic,0.10352436653012523
1990,Nevada,black,0.06554238400842713
1990,Nevada,asian,0.031724041526568166
1990,New Hampshire,hispanic,0.010216794740960575
1990,New Hampshire,black,0.006489057490993931
1990,New Hampshire,asian,0.008422793017276506
1990,New Jersey,hispanic,0.09571060884935786
1990,New Jersey,black,0.13412675086298032
1990,New Jersey,asian,0.03525412318561981
1990,New Mexico,hispanic,0.38230866052965246
1990,New Mexico,black,0.019939685915294946
1990,New Mexico,asian,0.009322347695055473
1990,New York,hispanic,0.12306670398275085
1990,New York,black,0.15892066098383836
1990,New York,asian,0.038562671149784705
1990,North Carolina,hispanic,0.011574928601460602
1990,North Carolina,black,0.2197017275195489
1990,North Carolina,asian,0.007869792839764796
1990,North Dakota,hispanic,0.0073027551659361305
1990,North Dakota,black,0.0055165936130244205
1990,North Dakota,asian,0.005419536631183469
1990,Ohio,hispanic,0.012878631783658605
1990,Ohio,black,0.10646388463660614
1990,Ohio,asian,0.008405829568507387
1990,Oklahoma,hispanic,0.02739077150990992
1990,Oklahoma,black,0.07432671506254003
1990,Oklahoma,asian,0.01066987539678629
1990,Oregon,hispanic,0.039653156698346174
1990,Oregon,black,0.016246581578927926
1990,Oregon,asian,0.024370576018683324
1990,Pennsylvania,hispanic,0.019547969923014857
1990,Pennsylvania,black,0.09172090088887538
1990,Pennsylvania,asian,0.011567255471318235
1990,Rhode Island,hispanic,0.0455940621686478
1990,Rhode Island,black,0.03872685019093859
1990,Rhode Island,asian,0.01826174132803967
1990,South Carolina,hispanic,0.008762145786434921
1990,South Carolina,black,0.29824278121767184
1990,South Carolina,asian,0.006419244770776289
1990,South Dakota,hispanic,0.007545933644059517
1990,South Dakota,black,0.004681007580416205
1990,South Dakota,asian,0.004487043177912771
1990,Tennessee,hispanic,0.006713093721070659
1990,Tennessee,black,0.15952542296427139
1990,Tennessee,asian,0.006528150972333426
1990,Texas,hispanic,0.25549126924836235
1990,Texas,black,0.11901397049776558
1990,Texas,asian,0.018806629495994175
1990,Utah,hispanic,0.04910293989610239
1990,Utah,black,0.006719099167077807
1990,Utah,asian,0.01936964912789854
1990,Vermont,hispanic,0.0065054606065129235
1990,Vermont,black,0.003466854313932454
1990,Vermont,asian,0.005712935222600123
1990,Virginia,hispanic,0.02590572583645556
1990,Virginia,black,0.1879629399171666
1990,Virginia,asian,0.025706125296128007
1990,Washington,hispanic,0.044089496520429074
1990,Washington,black,0.030780867168088713
1990,Washington,asian,0.04334730860305111
1990,West Virginia,hispanic,0.004733263933688584
1990,West Virginia,black,0.031388749339969234
1990,West Virginia,asian,0.004158960499632836
1990,Wisconsin,hispanic,0.01905118577757862
1990,Wisconsin,black,0.049989891182514956
1990,Wisconsin,asian,0.010953706113269044
1990,Wyoming,hispanic,0.05677178408599875
1990,Wyoming,black,0.007949945765761
1990,Wyoming,asian,0.006186230676296551
2020,Alabama,age,39.7
2020,Alabama,asian,0.015110227756062114
2020,Alabama,black,0.2563868367978769
2020,Alabama,hispanic,0.03320993917734266
2020,Alabama,urban,0.577372395123758
2020,Alaska,age,35.6
2020,Alaska,asian,0.05924397763266798
2020,Alaska,black,0.02826732261508527
2020,Alaska,hispanic,0.045597777992912376
2020,Alaska,urban,0.6489948744939602
2020,Arizona,age,38.9
2020,Arizona,asian,0.034795068224828855
2020,Arizona,black,0.04434886545511698
2020,Arizona,hispanic,0.20829428559203367
2020,Arizona,urban,0.8928515995660772
2020,Arkansas,age,38.8
2020,Arkansas,asian,0.017004679358358095
2020,Arkansas,black,0.14938748620299888
2020,Arkansas,hispanic,0.05379402588191228
2020,Arkansas,urban,0.5547613102203403
2020,California,age,37.5
2020,California,asian,0.15121557182779813
2020,California,black,0.05360094205548894
2020,California,hispanic,0.28031846550109246
2020,California,urban,0.9423663273890686
2020,Colorado,age,37.2
2020,Colorado,asian,0.03381185836361136
2020,Colorado,black,0.038330613535758784
2020,Colorado,hispanic,0.14967765982173692
2020,Colorado,urban,0.8602670655318223
2020,Connecticut,age,41.1
2020,Connecticut,asian,0.04727167144026641
2020,Connecticut,black,0.10009500979493859
2020,Connecticut,hispanic,0.11944029080873136
2020,Connecticut,urban,0.8625072935131549
2020,Delaware,age,41.1
2020,Delaware,asian,0.04282851220468146
2020,Delaware,black,0.21512241047004488
2020,Delaware,hispanic,0.06859552218904427
2020,Delaware,urban,0.8261211700008485
2020,Florida,age,43
2020,Florida,asian,0.02923300833073833
2020,Florida,black,0.1451864077510331
2020,Florida,hispanic,0.20116293910903457
2020,Florida,urban,0.9153419459121606
2020,Georgia,age,37.5
2020,Georgia,asian,0.04440665472481653
2020,Georgia,black,0.30602568655369333
2020,Georgia,hispanic,0.06935440446277172
2020,Georgia,urban,0.7406697294263543
2020,Hawaii,age,40.8
2020,Hawaii,asian,0.3652639267875193
2020,Hawaii,black,0.015032938882173835
2020,Hawaii,hispanic,0.06397914890078893
2020,Hawaii,urban,0.8606300819572437
2020,Idaho,age,36.8
2020,Idaho,asian,0.01415687839635127
2020,Idaho,black,0.00803923210516414
2020,Idaho,hispanic,0.08248572947943185
2020,Idaho,urban,0.6924217527429087
2020,Illinois,age,38.8
2020,Illinois,asian,0.05832425626583023
2020,Illinois,black,0.13858426468884935
2020,Illinois,hispanic,0.12646329664730746
2020,Illinois,urban,0.8692747743064824
2020,Indiana,age,38.2
2020,Indiana,asian,0.024559768967131225
2020,Indiana,black,0.0939499475943508
2020,Indiana,hispanic,0.0517172724068046
2020,Indiana,urban,0.7117627397602663
2020,Iowa,age,38.6
2020,Iowa,asian,0.023513581030908965
2020,Iowa,black,0.04053480960979749
2020,Iowa,hispanic,0.04203400923216092
2020,Iowa,urban,0.6315354117345047
2020,Kansas,age,37.4
2020,Kansas,asian,0.029009013302109005
2020,Kansas,black,0.05560199872016556
2020,Kansas,hispanic,0.08223140495867769
2020,Kansas,urban,0.7229903876264517
2020,Kentucky,age,39.4
2020,Kentucky,asian,0.016388301749109376
2020,Kentucky,black,0.07940013795442177
2020,Kentucky,hispanic,0.029533920009516546
2020,Kentucky,urban,0.5869845240705609
2020,Louisiana,age,38.1
2020,Louisiana,asian,0.018321264935032035
